球団名,No.,投手,生年月日,身長,体重,投,打,備考,ポジション,区分,更新日,背番号,1軍
北海道日本ハムファイターズ,37,古林 睿煬,2000.06.12,184,100,右,右,,投手,支配下,2026/4/7,37,
北海道日本ハムファイターズ,40,島本 浩也,1993.02.14,176,73,左,左,,投手,支配下,2026/4/7,40,TRUE
北海道日本ハムファイターズ,41,福谷 浩司,1991.01.09,183,98,右,右,,投手,支配下,2026/4/7,41,
北海道日本ハムファイターズ,45,福島 蓮,2003.04.25,190,81,右,右,,投手,支配下,2026/4/7,45,
北海道日本ハムファイターズ,46,畔柳 亨丞,2003.05.03,178,92,右,右,,投手,支配下,2026/4/7,46,TRUE
北海道日本ハムファイターズ,47,柳川 大晟,2003.08.21,191,96,右,右,,投手,支配下,2026/4/7,47,
北海道日本ハムファイターズ,48,齋藤 友貴哉,1995.01.05,184,92,右,左,,投手,支配下,2026/4/7,48,TRUE
北海道日本ハムファイターズ,52,池田 隆英,1994.10.01,181,93,右,右,,投手,支配下,2026/4/7,52,
北海道日本ハムファイターズ,55,菊地 大稀,1999.06.02,186,97,右,左,,投手,支配下,2026/4/7,55,
北海道日本ハムファイターズ,62,清水 大暉,2006.07.17,195,105,右,右,,投手,支配下,2026/4/7,62,
北海道日本ハムファイターズ,63,山城 航太郎,2002.09.03,183,91,右,右,,投手,支配下,2026/4/7,63,
北海道日本ハムファイターズ,67,山本 拓実,2000.01.31,167,84,右,右,,投手,支配下,2026/4/7,67,
北海道日本ハムファイターズ,74,有原 航平,1992.08.11,190,100,右,右,,投手,支配下,2026/4/7,74,
北海道日本ハムファイターズ,93,松岡 洸希,2000.08.31,180,85,右,右,6/19 育成選手から支配下選手へ移行,投手,支配下,2026/4/7,93,
北海道日本ハムファイターズ,96,孫 易磊,2005.02.10,183,96,右,左,,投手,支配下,2026/4/7,96,
北海道日本ハムファイターズ,2,マルティネス,1996.05.28,190,112,右,右,,捕手,支配下,2026/4/7,2,TRUE
北海道日本ハムファイターズ,3,郡司 裕也,1997.12.27,180,90,右,右,,捕手,支配下,2026/4/7,3,
北海道日本ハムファイターズ,10,清水 優心,1996.05.22,185,91,右,右,,捕手,支配下,2026/4/7,10,
北海道日本ハムファイターズ,33,進藤 勇也,2002.03.10,182,95,右,右,,捕手,支配下,2026/4/7,33,TRUE
北海道日本ハムファイターズ,38,リン,1997.06.26,185,94,右,右,3/17 支配下選手登録,捕手,支配下,2026/4/7,38,
北海道日本ハムファイターズ,57,藤森 海斗,2007.06.27,182,73,右,左,,捕手,支配下,2026/4/7,57,
北海道日本ハムファイターズ,60,吉田 賢吾,2001.01.18,181,94,右,右,,捕手,支配下,2026/4/7,60,TRUE
北海道日本ハムファイターズ,64,田宮 裕涼,2000.06.13,175,84,右,左,,捕手,支配下,2026/4/7,64,TRUE
北海道日本ハムファイターズ,98,梅林 優貴,1998.03.14,171,85,右,右,,捕手,支配下,2026/4/7,98,
北海道日本ハムファイターズ,4,上川畑 大悟,1997.01.12,167,73,右,左,,内野手,支配下,2026/4/7,4,
北海道日本ハムファイターズ,5,野村 佑希,2000.06.26,187,95,右,右,,内野手,支配下,2026/4/7,5,TRUE
北海道日本ハムファイターズ,6,カストロ,1999.03.21,183,92,右,右,2/9 支配下選手登録,内野手,支配下,2026/4/7,6,TRUE
北海道日本ハムファイターズ,9,中島 卓也,1991.01.11,178,77,右,左,,内野手,支配下,2026/4/7,9,
北海道日本ハムファイターズ,21,清宮 幸太郎,1999.05.25,184,95,右,左,,内野手,支配下,2026/4/7,21,TRUE
北海道日本ハムファイターズ,39,有薗 直輝,2003.05.21,185,104,右,右,,内野手,支配下,2026/4/7,39,
北海道日本ハムファイターズ,43,水野 達稀,2000.07.30,171,80,右,左,,内野手,支配下,2026/4/7,43,TRUE
北海道日本ハムファイターズ,44,阪口 樂,2003.06.24,187,99,右,左,,内野手,支配下,2026/4/7,44,
北海道日本ハムファイターズ,49,大塚 瑠晏,2003.10.26,169,69,右,左,,内野手,支配下,2026/4/7,49,TRUE
北海道日本ハムファイターズ,51,半田 南十,2007.05.10,176,73,右,左,,内野手,支配下,2026/4/7,51,
北海道日本ハムファイターズ,54,山縣 秀,2002.05.01,176,82,右,右,,内野手,支配下,2026/4/7,54,TRUE
北海道日本ハムファイターズ,56,細川 凌平,2002.04.25,174,81,右,左,,内野手,支配下,2026/4/7,56,TRUE
北海道日本ハムファイターズ,58,奈良間 大己,2000.05.08,172,75,右,右,,内野手,支配下,2026/4/7,58,TRUE
北海道日本ハムファイターズ,65,明瀬 諒介,2005.08.25,184,96,右,右,,内野手,支配下,2026/4/7,65,
北海道日本ハムファイターズ,7,西川 遥輝,1992.04.16,181,82,右,左,,外野手,支配下,2026/4/7,7,
北海道日本ハムファイターズ,8,淺間 大基,1996.06.21,183,84,右,左,,外野手,支配下,2026/4/7,8,
北海道日本ハムファイターズ,36,宮崎 一樹,2001.08.30,184,91,右,右,,外野手,支配下,2026/4/7,36,
北海道日本ハムファイターズ,42,エドポロ ケイン,2003.07.02,190,102,右,右,,外野手,支配下,2026/4/7,42,
北海道日本ハムファイターズ,50,五十幡 亮汰,1998.11.27,171,67,右,左,,外野手,支配下,2026/4/7,50,TRUE
北海道日本ハムファイターズ,53,水谷 瞬,2001.03.09,193,100,右,右,,外野手,支配下,2026/4/7,53,TRUE
北海道日本ハムファイターズ,61,今川 優馬,1997.01.25,177,93,右,右,,外野手,支配下,2026/4/7,61,
北海道日本ハムファイターズ,66,万波 中正,2000.04.07,192,102,右,右,,外野手,支配下,2026/4/7,66,TRUE
北海道日本ハムファイターズ,99,レイエス,1995.07.07,196,139,右,右,,外野手,支配下,2026/4/7,99,TRUE
北海道日本ハムファイターズ,113,加藤 大和,2006.01.12,190,90,左,左,,投手,育成,2026/4/7,113,
北海道日本ハムファイターズ,114,松本 遼大,2002.05.17,188,100,右,右,,投手,育成,2026/4/7,114,
北海道日本ハムファイターズ,115,清宮 虎多朗,2000.05.26,190,104,右,左,,投手,育成,2026/4/7,115,
北海道日本ハムファイターズ,117,宮内 春輝,1996.05.25,176,80,右,右,,投手,育成,2026/4/7,117,
北海道日本ハムファイターズ,121,川勝 空人,2007.02.11,180,97,右,右,,投手,育成,2026/4/7,121,
北海道日本ハムファイターズ,122,澁谷 純希,2006.11.25,182,93,左,左,,投手,育成,2026/4/7,122,
北海道日本ハムファイターズ,124,横山 永遠,2003.04.16,178,80,右,左,,投手,育成,2026/4/7,124,
北海道日本ハムファイターズ,140,福田 俊,1996.12.14,171,74,左,左,,投手,育成,2026/4/7,140,
北海道日本ハムファイターズ,154,安西 叶翔,2004.11.13,186,101,右,右,,投手,育成,2026/4/7,154,
北海道日本ハムファイターズ,159,根本 悠楓,2003.03.31,173,80,左,左,,投手,育成,2026/4/7,159,
北海道日本ハムファイターズ,111,濵田 泰希,2005.11.28,189,90,右,右,,内野手,育成,2026/4/7,111,
北海道日本ハムファイターズ,123,常谷 拓輝,2004.01.18,180,85,右,右,,内野手,育成,2026/4/7,123,
北海道日本ハムファイターズ,125,藤田 大清,2004.08.23,187,87,右,左,,外野手,育成,2026/4/7,125,
北海道日本ハムファイターズ,127,山口 アタル,1999.05.28,179,95,右,右,,外野手,育成,2026/4/7,127,
北海道日本ハムファイターズ,168,星野 ひので,2005.04.18,182,88,右,右,,外野手,育成,2026/4/7,168,
オリックス・バファローズ,0,エスピノーザ,1998.03.09,183,86,右,右,,投手,支配下,2026/4/7,0,TRUE
オリックス・バファローズ,11,山下 舜平大,2002.07.16,190,100,右,右,,投手,支配下,2026/4/7,11,
オリックス・バファローズ,12,東 晃平,1999.12.14,178,90,右,右,,投手,支配下,2026/4/7,12,
オリックス・バファローズ,13,寺西 成騎,2002.10.18,186,85,右,右,,投手,支配下,2026/4/7,13,TRUE
オリックス・バファローズ,15,椋木 蓮,2000.01.22,179,86,右,右,,投手,支配下,2026/4/7,15,TRUE
オリックス・バファローズ,16,平野 佳寿,1984.03.08,186,90,右,右,,投手,支配下,2026/4/7,16,
オリックス・バファローズ,17,曽谷 龍平,2000.11.30,183,83,左,左,,投手,支配下,2026/4/7,17,
オリックス・バファローズ,18,宮城 大弥,2001.08.25,171,85,左,左,,投手,支配下,2026/4/7,18,
オリックス・バファローズ,19,山岡 泰輔,1995.09.22,172,68,右,左,,投手,支配下,2026/4/7,19,
オリックス・バファローズ,20,阿部 翔太,1992.11.03,178,80,右,左,,投手,支配下,2026/4/7,20,
オリックス・バファローズ,21,山﨑 颯一郎,1998.06.15,190,93,右,右,,投手,支配下,2026/4/7,21,TRUE
オリックス・バファローズ,22,九里 亜蓮,1991.09.01,188,98,右,右,,投手,支配下,2026/4/7,22,TRUE
オリックス・バファローズ,23,吉田 輝星,2001.01.12,175,83,右,右,,投手,支配下,2026/4/7,23,TRUE
オリックス・バファローズ,26,齋藤 響介,2004.11.18,178,77,右,右,,投手,支配下,2026/4/7,26,
オリックス・バファローズ,28,富山 凌雅,1997.05.03,178,88,左,左,,投手,支配下,2026/4/7,28,
オリックス・バファローズ,29,田嶋 大樹,1996.08.03,182,82,左,左,,投手,支配下,2026/4/7,29,TRUE
オリックス・バファローズ,31,藤川 敦也,2007.10.23,183,93,右,右,,投手,支配下,2026/4/7,31,
オリックス・バファローズ,35,古田島 成龍,1999.06.29,175,85,右,右,,投手,支配下,2026/4/7,35,
オリックス・バファローズ,36,森 陽樹,2007.08.01,190,90,右,左,,投手,支配下,2026/4/7,36,
オリックス・バファローズ,40,岩嵜 翔,1989.10.21,189,98,右,右,,投手,支配下,2026/4/7,40,TRUE
オリックス・バファローズ,41,佐藤 龍月,2007.07.13,173,75,左,左,,投手,支配下,2026/4/7,41,
オリックス・バファローズ,42,マチャド,1993.04.22,185,105,右,右,,投手,支配下,2026/4/7,42,TRUE
オリックス・バファローズ,43,髙谷 舟,2003.07.27,178,83,右,右,,投手,支配下,2026/4/7,43,
オリックス・バファローズ,47,山口 廉王,2006.05.14,193,97,右,右,,投手,支配下,2026/4/7,47,
オリックス・バファローズ,48,東松 快征,2005.04.29,179,86,左,左,,投手,支配下,2026/4/7,48,
オリックス・バファローズ,49,片山 楽生,2002.10.07,177,81,右,左,,投手,支配下,2026/4/7,49,TRUE
オリックス・バファローズ,52,横山 楓,1997.12.28,181,91,右,左右,,投手,支配下,2026/4/7,52,
オリックス・バファローズ,57,山田 修義,1991.09.19,185,95,左,左,,投手,支配下,2026/4/7,57,
オリックス・バファローズ,59,ペルドモ,1993.05.09,188,84,右,右,,投手,支配下,2026/4/7,59,
オリックス・バファローズ,65,宮國 凌空,2005.08.07,176,86,右,右,5/7 育成選手から支配下選手へ移行,投手,支配下,2026/4/7,65,
オリックス・バファローズ,66,博志,1997.03.22,182,95,右,右,,投手,支配下,2026/4/7,66,TRUE
オリックス・バファローズ,68,入山 海斗,2000.05.26,177,78,右,右,,投手,支配下,2026/4/7,68,TRUE
オリックス・バファローズ,69,ジェリー,1997.05.07,213,113,右,右,,投手,支配下,2026/4/7,69,TRUE
オリックス・バファローズ,93,佐藤 一磨,2001.04.16,190,97,左,左,,投手,支配下,2026/4/7,93,
オリックス・バファローズ,94,川瀬 堅斗,2002.06.18,183,93,右,右,,投手,支配下,2026/4/7,94,
オリックス・バファローズ,95,才木 海翔,2000.06.10,182,86,右,右,,投手,支配下,2026/4/7,95,
オリックス・バファローズ,96,髙島 泰都,1999.12.03,181,88,右,右,,投手,支配下,2026/4/7,96,TRUE
オリックス・バファローズ,98,権田 琉成,2000.01.28,180,90,右,右,,投手,支配下,2026/4/7,98,TRUE
オリックス・バファローズ,2,若月 健矢,1995.10.04,180,88,右,右,,捕手,支配下,2026/4/7,2,TRUE
オリックス・バファローズ,4,森 友哉,1995.08.08,170,85,右,左,,捕手,支配下,2026/4/7,4,TRUE
オリックス・バファローズ,32,福永 奨,1999.07.28,175,87,右,右,,捕手,支配下,2026/4/7,32,TRUE
オリックス・バファローズ,37,石川 亮,1995.07.20,181,87,右,右,,捕手,支配下,2026/4/7,37,TRUE
オリックス・バファローズ,44,頓宮 裕真,1996.11.17,182,103,右,右,,捕手,支配下,2026/4/7,44,
オリックス・バファローズ,50,山中 稜真,2000.12.14,178,83,右,左,,捕手,支配下,2026/4/7,50,TRUE
オリックス・バファローズ,60,野上 士耀,2007.05.23,170,80,右,右,,捕手,支配下,2026/4/7,60,
オリックス・バファローズ,62,堀 柊那,2005.07.16,179,82,右,右,,捕手,支配下,2026/4/7,62,
オリックス・バファローズ,1,太田 椋,2001.02.14,181,84,右,右,,内野手,支配下,2026/4/7,1,TRUE
オリックス・バファローズ,5,西野 真弘,1990.08.02,167,71,右,左,,内野手,支配下,2026/4/7,5,TRUE
オリックス・バファローズ,6,宗 佑磨,1996.06.07,181,83,右,左,,内野手,支配下,2026/4/7,6,TRUE
オリックス・バファローズ,9,野口 智哉,1999.09.20,181,95,右,左,,内野手,支配下,2026/4/7,9,
オリックス・バファローズ,10,大城 滉二,1993.06.14,175,80,右,右,,内野手,支配下,2026/4/7,10,
オリックス・バファローズ,24,紅林 弘太郎,2002.02.07,188,95,右,右,,内野手,支配下,2026/4/7,24,TRUE
オリックス・バファローズ,25,内藤 鵬,2004.10.05,180,103,右,右,,内野手,支配下,2026/4/7,25,
オリックス・バファローズ,30,廣岡 大志,1997.04.09,185,92,右,右,,内野手,支配下,2026/4/7,30,
オリックス・バファローズ,34,横山 聖哉,2005.10.28,181,86,右,左,,内野手,支配下,2026/4/7,34,
オリックス・バファローズ,45,シーモア,1998.10.07,191,113,右,左,,内野手,支配下,2026/4/7,45,
オリックス・バファローズ,53,宜保 翔,2000.11.26,175,75,右,左,4/30 育成選手から支配下選手へ移行,内野手,支配下,2026/4/7,53,TRUE
オリックス・バファローズ,67,中川 圭太,1996.04.12,180,76,右,右,,内野手,支配下,2026/4/7,67,TRUE
オリックス・バファローズ,0,渡部 遼人,1999.09.02,171,72,左,左,,外野手,支配下,2026/4/7,0,TRUE
オリックス・バファローズ,7,西川 龍馬,1994.12.10,178,83,右,左,,外野手,支配下,2026/4/7,7,TRUE
オリックス・バファローズ,8,麦谷 祐介,2002.07.27,180,81,右,左,,外野手,支配下,2026/4/7,8,
オリックス・バファローズ,33,杉澤 龍,2000.06.02,175,80,右,左,,外野手,支配下,2026/4/7,33,TRUE
オリックス・バファローズ,38,来田 涼斗,2002.10.16,182,88,右,左,,外野手,支配下,2026/4/7,38,TRUE
オリックス・バファローズ,39,池田 陵真,2003.08.24,171,83,右,右,,外野手,支配下,2026/4/7,39,
オリックス・バファローズ,58,窪田 洋祐,2007.07.31,185,87,右,右,,外野手,支配下,2026/4/7,58,
オリックス・バファローズ,61,平沼 翔太,1997.08.16,179,83,右,左,,外野手,支配下,2026/4/7,61,
オリックス・バファローズ,99,杉本 裕太郎,1991.04.05,190,104,右,右,,外野手,支配下,2026/4/7,99,
オリックス・バファローズ,2,マシュー,2003.03.18,192,105,右,右,,投手,育成,2026/4/7,002,
オリックス・バファローズ,4,渡邉 一生,2003.12.12,172,74,左,左,,投手,育成,2026/4/7,004,
オリックス・バファローズ,17,陳 睦衡,2006.03.23,181,84,右,左,,投手,育成,2026/4/7,017,
オリックス・バファローズ,41,寿賀 弘都,2005.06.16,180,85,左,左,,投手,育成,2026/4/7,041,
オリックス・バファローズ,44,芦田 丈飛,2000.02.09,185,98,右,右,,投手,育成,2026/4/7,044,
オリックス・バファローズ,53,上原 堆我,2007.03.13,178,84,右,右,,投手,育成,2026/4/7,053,
オリックス・バファローズ,56,乾 健斗,2006.06.28,188,88,右,右,,投手,育成,2026/4/7,056,
オリックス・バファローズ,120,小木田 敦也,1998.10.10,173,83,右,右,,投手,育成,2026/4/7,120,
オリックス・バファローズ,121,宇田川 優希,1998.11.10,184,92,右,右,,投手,育成,2026/4/7,121,
オリックス・バファローズ,123,本田 仁海,1999.07.27,181,74,右,左,,投手,育成,2026/4/7,123,
オリックス・バファローズ,128,前 佑囲斗,2001.08.13,182,90,右,右,,投手,育成,2026/4/7,128,
オリックス・バファローズ,129,東山 玲士,2000.05.05,180,83,右,右,,投手,育成,2026/4/7,129,
オリックス・バファローズ,135,河内 康介,2005.04.16,180,80,右,右,,投手,育成,2026/4/7,135,
オリックス・バファローズ,34,村上 喬一朗,2000.12.01,168,76,右,右,,捕手,育成,2026/4/7,034,
オリックス・バファローズ,55,田島 光祐,2000.04.09,174,80,右,右,,捕手,育成,2026/4/7,055,
オリックス・バファローズ,3,中西 創大,2007.12.30,180,81,右,右,,内野手,育成,2026/4/7,003,
オリックス・バファローズ,45,河野 聡太,2000.05.22,180,82,右,左,,内野手,育成,2026/4/7,045,
オリックス・バファローズ,51,今坂 幸暉,2006.10.19,178,83,右,左,,内野手,育成,2026/4/7,051,
オリックス・バファローズ,52,清水 武蔵,2003.04.14,173,78,右,右,,内野手,育成,2026/4/7,052,
オリックス・バファローズ,122,大里 昂生,1999.07.07,178,76,右,左,,内野手,育成,2026/4/7,122,
オリックス・バファローズ,124,遠藤 成,2001.09.19,178,84,右,左,,内野手,育成,2026/4/7,124,
オリックス・バファローズ,126,香月 一也,1996.04.16,176,83,右,左,,内野手,育成,2026/4/7,126,
オリックス・バファローズ,1,三方 陽登,2003.03.31,190,97,右,右,,外野手,育成,2026/4/7,001,
オリックス・バファローズ,54,寺本 聖一,2003.02.05,170,86,右,左,,外野手,育成,2026/4/7,054,
オリックス・バファローズ,127,元 謙太,2002.05.17,186,88,右,右,,外野手,育成,2026/4/7,127,
埼玉西武ライオンズ,11,上田 大河,2001.11.15,183,88,右,右,,投手,支配下,2026/4/7,11,TRUE
埼玉西武ライオンズ,12,渡邉 勇太朗,2000.09.21,191,103,右,右,,投手,支配下,2026/4/7,12,TRUE
埼玉西武ライオンズ,13,髙橋 光成,1997.02.03,190,105,右,右,,投手,支配下,2026/4/7,13,TRUE
埼玉西武ライオンズ,15,與座 海人,1995.09.15,173,80,右,右,,投手,支配下,2026/4/7,15,
埼玉西武ライオンズ,16,隅田 知一郎,1999.08.20,177,84,左,左,,投手,支配下,2026/4/7,16,TRUE
埼玉西武ライオンズ,17,松本 航,1996.11.28,176,88,右,右,,投手,支配下,2026/4/7,17,
埼玉西武ライオンズ,19,佐藤 隼輔,2000.01.03,182,86,左,左,,投手,支配下,2026/4/7,19,TRUE
埼玉西武ライオンズ,20,岩城 颯空,2003.09.17,181,95,左,左,,投手,支配下,2026/4/7,20,
埼玉西武ライオンズ,21,武内 夏暉,2001.07.21,186,96,左,左,,投手,支配下,2026/4/7,21,TRUE
埼玉西武ライオンズ,23,糸川 亮太,1998.04.30,172,80,右,右,,投手,支配下,2026/4/7,23,
埼玉西武ライオンズ,29,青山 美夏人,2000.07.19,184,94,右,右,,投手,支配下,2026/4/7,29,
埼玉西武ライオンズ,30,ワイナンス,1995.08.10,188,81,右,右,,投手,支配下,2026/4/7,30,TRUE
埼玉西武ライオンズ,34,甲斐野 央,1996.11.16,188,98,右,左,,投手,支配下,2026/4/7,34,TRUE
埼玉西武ライオンズ,36,山田 陽翔,2004.05.09,176,85,右,右,,投手,支配下,2026/4/7,36,
埼玉西武ライオンズ,40,堀越 啓太,2003.07.15,185,96,右,右,,投手,支配下,2026/4/7,40,
埼玉西武ライオンズ,41,成田 晴風,2006.02.27,184,91,右,右,,投手,支配下,2026/4/7,41,TRUE
埼玉西武ライオンズ,42,ボー・タカハシ,1997.01.23,185,95,右,右,,投手,支配下,2026/4/7,42,
埼玉西武ライオンズ,43,羽田 慎之介,2003.12.25,191,94,左,左,,投手,支配下,2026/4/7,43,
埼玉西武ライオンズ,45,ウィンゲンター,1994.04.15,201,107,右,右,,投手,支配下,2026/4/7,45,TRUE
埼玉西武ライオンズ,46,狩生 聖真,2006.12.25,184,79,右,右,,投手,支配下,2026/4/7,46,
埼玉西武ライオンズ,47,杉山 遙希,2005.09.23,181,83,左,左,,投手,支配下,2026/4/7,47,
埼玉西武ライオンズ,52,篠原 響,2006.09.20,178,81,右,右,,投手,支配下,2026/4/7,52,TRUE
埼玉西武ライオンズ,54,黒木 優太,1994.08.16,180,87,右,左,,投手,支配下,2026/4/7,54,
埼玉西武ライオンズ,56,Ｅ．ラミレス,1994.07.15,188,86,右,右,,投手,支配下,2026/4/7,56,
埼玉西武ライオンズ,57,黒田 将矢,2004.01.24,188,88,右,右,,投手,支配下,2026/4/7,57,TRUE
埼玉西武ライオンズ,58,中村 祐太,1995.08.31,183,90,右,右,,投手,支配下,2026/4/7,58,TRUE
埼玉西武ライオンズ,61,平良 海馬,1999.11.15,173,99,右,左,,投手,支配下,2026/4/7,61,TRUE
埼玉西武ライオンズ,67,冨士 大和,2006.08.26,186,80,左,左,3/24 育成選手から支配下選手へ移行,投手,支配下,2026/4/7,67,
埼玉西武ライオンズ,70,豆田 泰志,2003.01.15,173,88,右,右,,投手,支配下,2026/4/7,70,TRUE
埼玉西武ライオンズ,71,菅井 信也,2003.06.28,183,84,左,左,,投手,支配下,2026/4/7,71,
埼玉西武ライオンズ,75,佐藤 爽,2003.02.09,178,82,左,左,4/30 育成選手から支配下選手へ移行,投手,支配下,2026/4/7,75,
埼玉西武ライオンズ,90,浜屋 将太,1999.01.26,176,79,左,左,,投手,支配下,2026/4/7,90,
埼玉西武ライオンズ,10,小島 大河,2003.10.27,178,83,右,左,,捕手,支配下,2026/4/7,10,TRUE
埼玉西武ライオンズ,22,古賀 悠斗,1999.09.10,174,88,右,右,,捕手,支配下,2026/4/7,22,TRUE
埼玉西武ライオンズ,27,炭谷 銀仁朗,1987.07.19,181,98,右,右,,捕手,支配下,2026/4/7,27,
埼玉西武ライオンズ,37,柘植 世那,1997.06.03,174,90,右,右,,捕手,支配下,2026/4/7,37,TRUE
埼玉西武ライオンズ,53,牧野 翔矢,2001.03.04,178,80,右,左,,捕手,支配下,2026/4/7,53,
埼玉西武ライオンズ,64,龍山 暖,2006.05.13,176,80,右,右,,捕手,支配下,2026/4/7,64,
埼玉西武ライオンズ,0,仲田 慶介,1999.07.25,175,80,右,左右,,内野手,支配下,2026/4/7,0,TRUE
埼玉西武ライオンズ,0,児玉 亮涼,1998.07.10,166,68,右,右,,内野手,支配下,2026/4/7,0,
埼玉西武ライオンズ,2,齋藤 大翔,2007.01.27,181,76,右,右,,内野手,支配下,2026/4/7,2,
埼玉西武ライオンズ,4,石井 一成,1994.05.06,182,86,右,左,,内野手,支配下,2026/4/7,4,TRUE
埼玉西武ライオンズ,5,外崎 修汰,1992.12.20,177,84,右,右,,内野手,支配下,2026/4/7,5,TRUE
埼玉西武ライオンズ,6,源田 壮亮,1993.02.16,179,77,右,左,,内野手,支配下,2026/4/7,6,TRUE
埼玉西武ライオンズ,26,ネビン,1997.05.29,193,102,右,右,,内野手,支配下,2026/4/7,26,TRUE
埼玉西武ライオンズ,32,山村 崇嘉,2002.09.28,183,89,右,左,,内野手,支配下,2026/4/7,32,
埼玉西武ライオンズ,38,佐藤 太陽,2002.05.19,177,82,右,左,,内野手,支配下,2026/4/7,38,
埼玉西武ライオンズ,39,平沢 大河,1997.12.24,176,83,右,左,,内野手,支配下,2026/4/7,39,TRUE
埼玉西武ライオンズ,50,髙松 渡,1999.07.02,177,75,右,左,,内野手,支配下,2026/4/7,50,
埼玉西武ライオンズ,59,横田 蒼和,2007.10.24,180,87,右,左,,内野手,支配下,2026/4/7,59,
埼玉西武ライオンズ,60,中村 剛也,1983.08.15,175,105,右,右,,内野手,支配下,2026/4/7,60,
埼玉西武ライオンズ,62,滝澤 夏央,2003.08.13,164,65,右,左,,内野手,支配下,2026/4/7,62,TRUE
埼玉西武ライオンズ,99,村田 怜音,2001.08.04,197,115,右,右,,内野手,支配下,2026/4/7,99,
埼玉西武ライオンズ,1,栗山 巧,1983.09.03,177,85,右,左,,外野手,支配下,2026/4/7,1,
埼玉西武ライオンズ,7,桑原 将志,1993.07.21,174,80,右,右,,外野手,支配下,2026/4/7,7,TRUE
埼玉西武ライオンズ,8,渡部 聖弥,2002.08.31,177,90,右,右,,外野手,支配下,2026/4/7,8,TRUE
