球団名,No.,投手,生年月日,身長,体重,投,打,備考,ポジション,区分,更新日,背番号,1軍
埼玉西武ライオンズ,9,蛭間 拓哉,2000.09.08,177,87,左,左,,外野手,支配下,2026/4/7,9,
埼玉西武ライオンズ,25,カナリオ,2000.05.07,185,97,右,右,,外野手,支配下,2026/4/7,25,TRUE
埼玉西武ライオンズ,31,茶野 篤政,1999.08.04,175,80,右,左,,外野手,支配下,2026/4/7,31,
埼玉西武ライオンズ,33,古川 雄大,2004.05.25,185,90,右,右,,外野手,支配下,2026/4/7,33,
埼玉西武ライオンズ,35,秋山 俊,2003.04.20,180,88,右,左,,外野手,支配下,2026/4/7,35,
埼玉西武ライオンズ,44,林 冠臣,2002.12.30,196,108,右,右,,外野手,支配下,2026/4/7,44,
埼玉西武ライオンズ,51,西川 愛也,1999.06.10,181,90,右,左,,外野手,支配下,2026/4/7,51,TRUE
埼玉西武ライオンズ,55,仲三 優太,2002.10.22,180,100,右,左,,外野手,支配下,2026/4/7,55,
埼玉西武ライオンズ,63,長谷川 信哉,2002.05.17,183,90,右,右,,外野手,支配下,2026/4/7,63,TRUE
埼玉西武ライオンズ,66,川田 悠慎,2002.02.20,174,70,右,左,,外野手,支配下,2026/4/7,66,
埼玉西武ライオンズ,68,岸 潤一郎,1996.12.08,174,85,右,右,,外野手,支配下,2026/4/7,68,TRUE
埼玉西武ライオンズ,73,林 安可,1997.05.19,184,90,左,左,,外野手,支配下,2026/4/7,73,
埼玉西武ライオンズ,114,上間 永遠,2001.01.31,180,82,右,右,,投手,育成,2026/4/7,114,
埼玉西武ライオンズ,115,佐々木 健,1996.05.13,179,87,左,左,,投手,育成,2026/4/7,115,
埼玉西武ライオンズ,117,宮澤 太成,1999.04.15,185,95,右,右,,投手,育成,2026/4/7,117,
埼玉西武ライオンズ,118,斎藤 佳紳,2003.03.16,181,89,右,左,,投手,育成,2026/4/7,118,
埼玉西武ライオンズ,121,三浦 大輝,2000.04.07,180,88,右,左,,投手,育成,2026/4/7,121,
埼玉西武ライオンズ,124,濱岡 蒼太,2007.10.10,176,87,左,左,,投手,育成,2026/4/7,124,
埼玉西武ライオンズ,125,シンクレア,2001.06.12,193,94,左,左,,投手,育成,2026/4/7,125,
埼玉西武ライオンズ,127,森脇 亮介,1992.07.13,175,70,右,右,,投手,育成,2026/4/7,127,
埼玉西武ライオンズ,128,平口 寛人,2003.04.15,179,82,左,左,,投手,育成,2026/4/7,128,
埼玉西武ライオンズ,129,川下 将勲,2005.04.03,186,72,左,左,,投手,育成,2026/4/7,129,
埼玉西武ライオンズ,131,木瀬 翔太,2005.04.05,187,90,右,右,,投手,育成,2026/4/7,131,
埼玉西武ライオンズ,134,正木 悠馬,2002.11.19,180,87,右,左,,投手,育成,2026/4/7,134,
埼玉西武ライオンズ,136,高橋 礼,1995.11.02,187,90,右,右,,投手,育成,2026/4/7,136,
埼玉西武ライオンズ,141,ムサ,2005.07.26,180,73,右,右,,投手,育成,2026/4/7,141,
埼玉西武ライオンズ,142,フレッド,2002.11.24,188,76,右,左右,,投手,育成,2026/4/7,142,
埼玉西武ライオンズ,144,ゴンザレス,2002.08.30,198,116,右,右,,投手,育成,2026/4/7,144,
埼玉西武ライオンズ,145,オリバー,2004.01.01,193,85,右,右,,投手,育成,2026/4/7,145,
埼玉西武ライオンズ,113,野田 海人,2005.03.18,174,80,右,右,,捕手,育成,2026/4/7,113,
埼玉西武ライオンズ,120,野村 大樹,2000.09.10,172,84,右,右,,捕手,育成,2026/4/7,120,
埼玉西武ライオンズ,122,是澤 涼輔,2000.04.19,177,85,右,右,,捕手,育成,2026/4/7,122,
埼玉西武ライオンズ,111,新井 唯斗,2007.11.11,183,80,右,左,,内野手,育成,2026/4/7,111,
埼玉西武ライオンズ,112,今岡 拓夢,2007.09.05,180,81,右,右,,内野手,育成,2026/4/7,112,
埼玉西武ライオンズ,119,古賀 輝希,2000.08.25,181,88,右,左,,内野手,育成,2026/4/7,119,
埼玉西武ライオンズ,126,谷口 朝陽,2004.04.03,185,93,右,右,,内野手,育成,2026/4/7,126,
埼玉西武ライオンズ,130,金子 功児,2003.09.02,177,82,右,左,,内野手,育成,2026/4/7,130,
埼玉西武ライオンズ,138,福尾 遥真,2006.04.06,183,80,右,左,,内野手,育成,2026/4/7,138,
埼玉西武ライオンズ,140,コルニエル,2002.10.02,188,88,右,左右,,内野手,育成,2026/4/7,140,
埼玉西武ライオンズ,116,奥村 光一,1999.12.24,178,89,右,右,,外野手,育成,2026/4/7,116,
埼玉西武ライオンズ,132,ラマル,2006.04.08,180,95,右,右,,外野手,育成,2026/4/7,132,
埼玉西武ライオンズ,135,安藤 銀杜,2003.02.04,198,110,右,右,,外野手,育成,2026/4/7,135,
埼玉西武ライオンズ,137,澤田 遥斗,2006.07.30,170,68,右,左右,,外野手,育成,2026/4/7,137,
埼玉西武ライオンズ,139,オケム,2006.04.10,185,83,右,右,,外野手,育成,2026/4/7,139,
埼玉西武ライオンズ,143,カルロス,2003.08.26,187,79,右,右,,外野手,育成,2026/4/7,143,
東北楽天ゴールデンイーグルス,11,岸 孝之,1984.12.04,180,77,右,右,,投手,支配下,2026/4/7,11,TRUE
東北楽天ゴールデンイーグルス,13,藤原 聡大,2003.11.20,178,73,右,右,,投手,支配下,2026/4/7,13,TRUE
東北楽天ゴールデンイーグルス,15,コントレラス,1999.11.07,185,92,右,右,,投手,支配下,2026/4/7,15,
東北楽天ゴールデンイーグルス,17,古謝 樹,2001.08.18,182,75,左,左,,投手,支配下,2026/4/7,17,
東北楽天ゴールデンイーグルス,18,前田 健太,1988.04.11,185,83,右,右,,投手,支配下,2026/4/7,18,TRUE
東北楽天ゴールデンイーグルス,19,荘司 康誠,2000.10.13,189,86,右,右,,投手,支配下,2026/4/7,19,
東北楽天ゴールデンイーグルス,20,伊藤 樹,2003.08.24,177,85,右,右,,投手,支配下,2026/4/7,20,
東北楽天ゴールデンイーグルス,21,早川 隆久,1998.07.06,180,76,左,左,,投手,支配下,2026/4/7,21,
東北楽天ゴールデンイーグルス,22,ウレーニャ,1991.09.12,188,94,右,右,1/30 支配下選手登録,投手,支配下,2026/4/7,22,
東北楽天ゴールデンイーグルス,26,中込 陽翔,2002.01.23,175,85,右,右,,投手,支配下,2026/4/7,26,TRUE
東北楽天ゴールデンイーグルス,28,酒居 知史,1993.01.02,178,80,右,右,,投手,支配下,2026/4/7,28,
東北楽天ゴールデンイーグルス,29,田中 千晴,2000.09.21,189,85,右,右,,投手,支配下,2026/4/7,29,
東北楽天ゴールデンイーグルス,31,渡辺 翔太,2000.10.29,182,90,右,右,,投手,支配下,2026/4/7,31,
東北楽天ゴールデンイーグルス,40,江原 雅裕,2000.08.03,186,93,右,右,,投手,支配下,2026/4/7,40,
東北楽天ゴールデンイーグルス,41,加治屋 蓮,1991.11.25,185,90,右,右,,投手,支配下,2026/4/7,41,TRUE
東北楽天ゴールデンイーグルス,43,宋 家豪,1992.09.06,185,92,右,左,,投手,支配下,2026/4/7,43,
東北楽天ゴールデンイーグルス,45,九谷 瑠,1999.11.05,177,80,右,左,,投手,支配下,2026/4/7,45,TRUE
東北楽天ゴールデンイーグルス,46,藤平 尚真,1998.09.21,185,85,右,右,,投手,支配下,2026/4/7,46,TRUE
東北楽天ゴールデンイーグルス,47,藤井 聖,1996.10.03,176,80,左,左,,投手,支配下,2026/4/7,47,TRUE
東北楽天ゴールデンイーグルス,49,西垣 雅矢,1999.06.21,184,88,右,左,,投手,支配下,2026/4/7,49,TRUE
東北楽天ゴールデンイーグルス,52,津留﨑 大成,1997.10.10,177,86,右,右,,投手,支配下,2026/4/7,52,
東北楽天ゴールデンイーグルス,53,坂井 陽翔,2005.04.05,186,88,右,右,,投手,支配下,2026/4/7,53,
東北楽天ゴールデンイーグルス,54,日當 直喜,2005.07.06,190,105,右,右,,投手,支配下,2026/4/7,54,TRUE
東北楽天ゴールデンイーグルス,56,鈴木 翔天,1996.08.19,185,82,左,左,,投手,支配下,2026/4/7,56,
東北楽天ゴールデンイーグルス,57,瀧中 瞭太,1994.12.20,180,93,右,右,,投手,支配下,2026/4/7,57,TRUE
東北楽天ゴールデンイーグルス,58,辛島 航,1990.10.18,173,72,左,左,,投手,支配下,2026/4/7,58,
東北楽天ゴールデンイーグルス,59,泰 勝利,2003.11.11,172,82,左,右,,投手,支配下,2026/4/7,59,TRUE
東北楽天ゴールデンイーグルス,61,古賀 康誠,2004.09.03,181,81,左,左,,投手,支配下,2026/4/7,61,
東北楽天ゴールデンイーグルス,62,西口 直人,1996.11.14,183,83,右,右,,投手,支配下,2026/4/7,62,
東北楽天ゴールデンイーグルス,64,林 優樹,2001.10.29,173,73,左,左,,投手,支配下,2026/4/7,64,
東北楽天ゴールデンイーグルス,66,今野 龍太,1995.05.11,178,86,右,右,,投手,支配下,2026/4/7,66,
東北楽天ゴールデンイーグルス,67,大内 誠弥,2006.03.09,191,77,右,右,,投手,支配下,2026/4/7,67,
東北楽天ゴールデンイーグルス,69,内 星龍,2002.04.24,190,88,右,左,,投手,支配下,2026/4/7,69,TRUE
東北楽天ゴールデンイーグルス,71,柴田 大地,1997.11.07,180,94,右,右,,投手,支配下,2026/4/7,71,TRUE
東北楽天ゴールデンイーグルス,79,伊藤 大晟,2007.10.27,174,76,左,左,,投手,支配下,2026/4/7,79,
東北楽天ゴールデンイーグルス,2,太田 光,1996.10.14,178,76,右,右,,捕手,支配下,2026/4/7,2,TRUE
東北楽天ゴールデンイーグルス,27,伊藤 光,1989.04.23,180,88,右,右,,捕手,支配下,2026/4/7,27,
東北楽天ゴールデンイーグルス,44,田中 貴也,1992.08.27,178,85,右,左,,捕手,支配下,2026/4/7,44,
東北楽天ゴールデンイーグルス,55,YG安田,2000.03.03,185,105,右,左,,捕手,支配下,2026/4/7,55,
東北楽天ゴールデンイーグルス,65,堀内 謙伍,1997.04.15,174,82,右,左,,捕手,支配下,2026/4/7,65,TRUE
東北楽天ゴールデンイーグルス,70,石原 彪,1999.03.08,172,96,右,右,,捕手,支配下,2026/4/7,70,TRUE
東北楽天ゴールデンイーグルス,72,大栄 利哉,2007.04.23,178,85,右,左,,捕手,支配下,2026/4/7,72,
東北楽天ゴールデンイーグルス,0,小深田 大翔,1995.09.28,168,69,右,左,,内野手,支配下,2026/4/7,0,TRUE
東北楽天ゴールデンイーグルス,1,宗山 塁,2003.02.27,175,79,右,左,,内野手,支配下,2026/4/7,1,
東北楽天ゴールデンイーグルス,3,浅村 栄斗,1990.11.12,182,90,右,右,,内野手,支配下,2026/4/7,3,TRUE
東北楽天ゴールデンイーグルス,6,村林 一輝,1997.10.06,180,73,右,右,,内野手,支配下,2026/4/7,6,TRUE
東北楽天ゴールデンイーグルス,7,鈴木 大地,1989.08.18,175,79,右,左,,内野手,支配下,2026/4/7,7,TRUE
東北楽天ゴールデンイーグルス,9,ボイト,1991.02.13,188,117,右,右,,内野手,支配下,2026/4/7,9,
東北楽天ゴールデンイーグルス,24,黒川 史陽,2001.04.17,182,86,右,左,,内野手,支配下,2026/4/7,24,TRUE
東北楽天ゴールデンイーグルス,30,繁永 晟,2003.04.25,174,88,右,右,,内野手,支配下,2026/4/7,30,
東北楽天ゴールデンイーグルス,35,渡邊 佳明,1997.01.08,180,79,右,左,,内野手,支配下,2026/4/7,35,TRUE
東北楽天ゴールデンイーグルス,39,伊藤 裕季也,1996.08.30,181,95,右,右,,内野手,支配下,2026/4/7,39,
東北楽天ゴールデンイーグルス,48,平良 竜哉,1998.07.09,170,78,右,右,,内野手,支配下,2026/4/7,48,TRUE
東北楽天ゴールデンイーグルス,60,ワォーターズ,2005.10.14,178,76,右,右,,内野手,支配下,2026/4/7,60,TRUE
東北楽天ゴールデンイーグルス,63,入江 大樹,2002.06.06,185,83,右,右,,内野手,支配下,2026/4/7,63,
東北楽天ゴールデンイーグルス,68,青野 拓海,2005.07.26,180,85,右,右,,内野手,支配下,2026/4/7,68,
東北楽天ゴールデンイーグルス,73,小森 航大郎,2003.04.30,173,83,右,右,,内野手,支配下,2026/4/7,73,TRUE
東北楽天ゴールデンイーグルス,75,陽 柏翔,2005.01.23,174,75,右,左,,内野手,支配下,2026/4/7,75,
東北楽天ゴールデンイーグルス,98,金子 京介,2004.01.18,186,100,右,右,5/15 育成選手から支配下選手へ移行,内野手,支配下,2026/4/7,98,
東北楽天ゴールデンイーグルス,8,辰己 涼介,1996.12.27,180,74,右,左,,外野手,支配下,2026/4/7,8,TRUE
東北楽天ゴールデンイーグルス,12,ゴンザレス,1998.01.10,196,108,右,右,6/4 自由契約,外野手,支配下,2026/4/7,12,
東北楽天ゴールデンイーグルス,25,田中 和基,1994.08.08,181,75,右,左右,,外野手,支配下,2026/4/7,25,
東北楽天ゴールデンイーグルス,32,中島 大輔,2001.06.04,180,78,右,左,,外野手,支配下,2026/4/7,32,TRUE
東北楽天ゴールデンイーグルス,34,マッカスカー,1998.05.22,203,113,右,右,,外野手,支配下,2026/4/7,34,TRUE
東北楽天ゴールデンイーグルス,36,吉納 翼,2002.08.16,180,89,右,左,,外野手,支配下,2026/4/7,36,
東北楽天ゴールデンイーグルス,38,佐藤 直樹,1998.09.03,178,85,右,右,,外野手,支配下,2026/4/7,38,TRUE
東北楽天ゴールデンイーグルス,42,阪上 翔也,2003.11.01,180,90,右,左,,外野手,支配下,2026/4/7,42,
東北楽天ゴールデンイーグルス,50,武藤 敦貴,2001.06.15,178,73,左,左,,外野手,支配下,2026/4/7,50,TRUE
東北楽天ゴールデンイーグルス,51,小郷 裕哉,1996.08.03,178,85,右,左,,外野手,支配下,2026/4/7,51,
東北楽天ゴールデンイーグルス,78,吉野 創士,2003.10.27,186,78,右,右,,外野手,支配下,2026/4/7,78,
東北楽天ゴールデンイーグルス,29,德山 一翔,2002.04.11,177,87,左,左,,投手,育成,2026/4/7,029,
東北楽天ゴールデンイーグルス,61,松田 啄磨,2002.02.26,186,74,右,右,,投手,育成,2026/4/7,061,
東北楽天ゴールデンイーグルス,133,中沢 匠磨,2003.08.06,183,80,右,左,,投手,育成,2026/4/7,133,
東北楽天ゴールデンイーグルス,197,蕭 齊,2006.01.04,197,98,右,右,,投手,育成,2026/4/7,197,
東北楽天ゴールデンイーグルス,22,水上 桂,2001.07.05,172,75,右,右,,捕手,育成,2026/4/7,022,
東北楽天ゴールデンイーグルス,122,島原 大河,2002.02.22,183,93,右,左,,捕手,育成,2026/4/7,122,
東北楽天ゴールデンイーグルス,132,岸本 佑也,2007.01.30,180,74,右,右,,内野手,育成,2026/4/7,132,
東北楽天ゴールデンイーグルス,79,前田 銀治,2003.11.19,182,98,右,右,,外野手,育成,2026/4/7,079,
東北楽天ゴールデンイーグルス,126,幌村 黛汰,2004.08.08,177,74,右,左,,外野手,育成,2026/4/7,126,
東北楽天ゴールデンイーグルス,129,大坪 梓恩,2004.02.02,190,110,右,右,,外野手,育成,2026/4/7,129,
千葉ロッテマリーンズ,11,カスティーヨ,1996.01.10,198,114,左,左,1/30 支配下選手登録,投手,支配下,2026/4/7,11,TRUE
千葉ロッテマリーンズ,13,毛利 海大,2003.09.14,177,77,左,左,,投手,支配下,2026/4/7,13,
千葉ロッテマリーンズ,14,小島 和哉,1996.07.07,178,85,左,左,,投手,支配下,2026/4/7,14,TRUE
千葉ロッテマリーンズ,15,横山 陸人,2001.08.05,180,90,右,右,,投手,支配下,2026/4/7,15,TRUE
千葉ロッテマリーンズ,16,種市 篤暉,1998.09.07,183,88,右,右,,投手,支配下,2026/4/7,16,
千葉ロッテマリーンズ,18,石垣 元気,2007.08.16,180,78,右,左右,,投手,支配下,2026/4/7,18,
千葉ロッテマリーンズ,19,唐川 侑己,1989.07.05,181,90,右,右,,投手,支配下,2026/4/7,19,
千葉ロッテマリーンズ,21,石川 柊太,1991.12.27,185,88,右,右,,投手,支配下,2026/4/7,21,
千葉ロッテマリーンズ,24,東妻 勇輔,1996.04.04,172,80,右,右,,投手,支配下,2026/4/7,24,
千葉ロッテマリーンズ,28,菊地 吏玖,2000.06.13,183,93,右,左,,投手,支配下,2026/4/7,28,
千葉ロッテマリーンズ,29,西野 勇士,1991.03.06,183,90,右,右,,投手,支配下,2026/4/7,29,
千葉ロッテマリーンズ,30,廣畑 敦也,1997.12.03,175,83,右,右,,投手,支配下,2026/4/7,30,
千葉ロッテマリーンズ,31,大谷 輝龍,2000.07.11,180,81,右,右,,投手,支配下,2026/4/7,31,
千葉ロッテマリーンズ,33,八木 彬,1997.05.26,180,94,右,右,,投手,支配下,2026/4/7,33,TRUE
千葉ロッテマリーンズ,34,高野 脩汰,1998.08.13,184,88,左,左,,投手,支配下,2026/4/7,34,TRUE
千葉ロッテマリーンズ,35,田中 晴也,2004.06.06,186,92,右,左,,投手,支配下,2026/4/7,35,
千葉ロッテマリーンズ,36,坂本 光士郎,1994.09.09,179,80,左,左,,投手,支配下,2026/4/7,36,TRUE
千葉ロッテマリーンズ,37,小野 郁,1996.10.23,175,78,右,右,,投手,支配下,2026/4/7,37,TRUE
千葉ロッテマリーンズ,40,奥村 頼人,2007.09.08,179,83,左,左,,投手,支配下,2026/4/7,40,
千葉ロッテマリーンズ,41,一條 力真,2003.02.10,190,90,右,左,,投手,支配下,2026/4/7,41,
千葉ロッテマリーンズ,42,ジャクソン,1996.05.01,190,95,右,右,2/9 支配下選手登録,投手,支配下,2026/4/7,42,TRUE
千葉ロッテマリーンズ,46,冨士 隼斗,2002.03.10,180,86,右,右,,投手,支配下,2026/4/7,46,
千葉ロッテマリーンズ,47,鈴木 昭汰,1998.09.07,175,80,左,左,,投手,支配下,2026/4/7,47,TRUE
千葉ロッテマリーンズ,52,益田 直也,1989.10.25,179,80,右,右,,投手,支配下,2026/4/7,52,TRUE
千葉ロッテマリーンズ,53,木村 優人,2005.06.01,184,92,右,左,,投手,支配下,2026/4/7,53,
千葉ロッテマリーンズ,54,澤田 圭佑,1994.04.27,178,96,右,左,,投手,支配下,2026/4/7,54,TRUE
千葉ロッテマリーンズ,56,中森 俊介,2002.05.29,183,90,右,左,,投手,支配下,2026/4/7,56,TRUE
千葉ロッテマリーンズ,58,河村 説人,1997.06.18,192,87,右,右,,投手,支配下,2026/4/7,58,TRUE
千葉ロッテマリーンズ,59,早坂 響,2005.07.26,176,70,右,右,,投手,支配下,2026/4/7,59,
千葉ロッテマリーンズ,60,大聖,2002.01.29,178,98,右,左,,投手,支配下,2026/4/7,60,
千葉ロッテマリーンズ,62,坂井 遼,2006.05.08,178,78,右,右,,投手,支配下,2026/4/7,62,
千葉ロッテマリーンズ,64,廣池 康志郎,2002.09.16,185,85,右,左,,投手,支配下,2026/4/7,64,TRUE
千葉ロッテマリーンズ,66,宮﨑 颯,2000.06.14,180,93,左,左,,投手,支配下,2026/4/7,66,
千葉ロッテマリーンズ,73,ロング,1995.07.08,185,83,左,左,1/30 支配下選手登録,投手,支配下,2026/4/7,73,TRUE
千葉ロッテマリーンズ,91,吉川 悠斗,2005.03.14,185,92,左,左,,投手,支配下,2026/4/7,91,
千葉ロッテマリーンズ,2,松川 虎生,2003.10.20,178,98,右,右,,捕手,支配下,2026/4/7,2,TRUE
千葉ロッテマリーンズ,27,田村 龍弘,1994.05.13,172,81,右,右,,捕手,支配下,2026/4/7,27,
千葉ロッテマリーンズ,32,佐藤 都志也,1998.01.27,181,91,右,左,,捕手,支配下,2026/4/7,32,TRUE
千葉ロッテマリーンズ,45,植田 将太,1997.12.18,180,86,右,右,,捕手,支配下,2026/4/7,45,
千葉ロッテマリーンズ,65,寺地 隆成,2005.08.19,177,82,右,左,,捕手,支配下,2026/4/7,65,
千葉ロッテマリーンズ,69,岡村 了樹,2007.05.03,172,77,右,右,,捕手,支配下,2026/4/7,69,
千葉ロッテマリーンズ,0,池田 来翔,1999.12.11,180,95,右,右,,内野手,支配下,2026/4/7,0,TRUE
千葉ロッテマリーンズ,4,友杉 篤輝,2000.11.07,171,70,右,右,,内野手,支配下,2026/4/7,4,TRUE
千葉ロッテマリーンズ,5,安田 尚憲,1999.04.15,188,100,右,左,,内野手,支配下,2026/4/7,5,TRUE
千葉ロッテマリーンズ,7,藤岡 裕大,1993.08.08,178,86,右,左,,内野手,支配下,2026/4/7,7,
千葉ロッテマリーンズ,8,中村 奨吾,1992.05.28,180,86,右,右,,内野手,支配下,2026/4/7,8,
千葉ロッテマリーンズ,10,上田 希由翔,2001.08.12,183,96,右,左,,内野手,支配下,2026/4/7,10,TRUE
千葉ロッテマリーンズ,38,山﨑 剛,1995.12.29,173,74,右,左,6/5 育成選手から支配下選手へ移行,内野手,支配下,2026/4/7,38,
千葉ロッテマリーンズ,43,石垣 勝海,1998.09.21,181,88,右,右,,内野手,支配下,2026/4/7,43,
千葉ロッテマリーンズ,44,宮崎 竜成,2000.12.09,173,90,右,左,,内野手,支配下,2026/4/7,44,TRUE
千葉ロッテマリーンズ,49,立松 由宇,1999.02.05,177,82,右,左,,内野手,支配下,2026/4/7,49,
千葉ロッテマリーンズ,55,櫻井 ユウヤ,2007.06.30,180,90,右,右,,内野手,支配下,2026/4/7,55,
千葉ロッテマリーンズ,57,小川 龍成,1998.04.05,171,74,右,左,,内野手,支配下,2026/4/7,57,TRUE
千葉ロッテマリーンズ,67,茶谷 健太,1998.01.16,186,88,右,右,,内野手,支配下,2026/4/7,67,
千葉ロッテマリーンズ,99,ソト,1989.02.28,185,97,右,右,,内野手,支配下,2026/4/7,99,TRUE
千葉ロッテマリーンズ,0,髙部 瑛斗,1997.12.11,178,72,右,左,,外野手,支配下,2026/4/7,0,
千葉ロッテマリーンズ,1,藤原 恭大,2000.05.06,181,80,左,左,,外野手,支配下,2026/4/7,1,
千葉ロッテマリーンズ,3,角中 勝也,1987.05.25,180,85,右,左,,外野手,支配下,2026/4/7,3,
千葉ロッテマリーンズ,6,西川 史礁,2003.03.25,182,88,右,右,,外野手,支配下,2026/4/7,6,TRUE
千葉ロッテマリーンズ,22,ポランコ,1991.09.14,196,108,左,左,,外野手,支配下,2026/4/7,22,TRUE
千葉ロッテマリーンズ,23,石川 慎吾,1993.04.27,178,80,右,右,,外野手,支配下,2026/4/7,23,
千葉ロッテマリーンズ,25,岡 大海,1991.07.15,185,80,右,右,,外野手,支配下,2026/4/7,25,
千葉ロッテマリーンズ,39,井上 広大,2001.08.12,189,100,右,右,,外野手,支配下,2026/4/7,39,TRUE
千葉ロッテマリーンズ,50,愛斗,1997.04.06,177,92,右,右,,外野手,支配下,2026/4/7,50,TRUE
千葉ロッテマリーンズ,51,山口 航輝,2000.08.18,183,100,右,右,,外野手,支配下,2026/4/7,51,TRUE
千葉ロッテマリーンズ,61,山本 大斗,2002.08.09,180,88,右,右,,外野手,支配下,2026/4/7,61,TRUE
千葉ロッテマリーンズ,63,和田 康士朗,1999.01.14,185,77,左,左,,外野手,支配下,2026/4/7,63,TRUE
千葉ロッテマリーンズ,121,本前 郁也,1997.10.02,176,82,左,左,,投手,育成,2026/4/7,121,
千葉ロッテマリーンズ,122,森 遼大朗,1999.04.22,180,87,右,左,,投手,育成,2026/4/7,122,
千葉ロッテマリーンズ,123,秋山 正雲,2003.04.29,174,80,左,左,,投手,育成,2026/4/7,123,
千葉ロッテマリーンズ,124,中村 亮太,1998.05.18,183,85,右,右,,投手,育成,2026/4/7,124,
千葉ロッテマリーンズ,125,永島田 輝斗,2003.11.30,182,90,右,右,,投手,育成,2026/4/7,125,
千葉ロッテマリーンズ,126,中山 優人,2007.04.18,182,65,右,左,,投手,育成,2026/4/7,126,
千葉ロッテマリーンズ,127,髙橋 快秀,2005.12.21,178,82,右,右,,投手,育成,2026/4/7,127,
千葉ロッテマリーンズ,131,茨木 佑太,2006.05.09,187,93,右,右,,投手,育成,2026/4/7,131,
千葉ロッテマリーンズ,132,長島 幸佑,2002.07.05,187,92,右,右,,投手,育成,2026/4/7,132,
千葉ロッテマリーンズ,133,武内 涼太,2005.10.25,184,84,右,右,,投手,育成,2026/4/7,133,
千葉ロッテマリーンズ,139,ラドニー,2005.03.27,183,90,左,左,1/30 育成選手登録,投手,育成,2026/4/7,139,
千葉ロッテマリーンズ,137,富山 紘之進,2005.09.18,181,70,右,右,,捕手,育成,2026/4/7,137,
千葉ロッテマリーンズ,120,金田 優太,2005.02.12,183,83,右,左,,内野手,育成,2026/4/7,120,
千葉ロッテマリーンズ,129,勝又 琉偉,2004.10.07,188,78,右,右,,内野手,育成,2026/4/7,129,
千葉ロッテマリーンズ,130,谷村 剛,2006.09.15,177,85,右,左,,内野手,育成,2026/4/7,130,
千葉ロッテマリーンズ,134,松石 信八,2005.12.18,175,80,右,右,,内野手,育成,2026/4/7,134,
千葉ロッテマリーンズ,128,杉山 諒,2003.11.22,171,65,左,左,,外野手,育成,2026/4/7,128,
千葉ロッテマリーンズ,135,髙野 光海,2004.06.17,187,95,右,右,,外野手,育成,2026/4/7,135,
千葉ロッテマリーンズ,136,藤田 和樹,2005.11.04,185,82,右,左,,外野手,育成,2026/4/7,136,
千葉ロッテマリーンズ,140,アセベド,2002.08.02,195,104,右,右,1/30 育成選手登録,外野手,育成,2026/4/7,140,