球団,選手名,ポジション,打率,打数,得点,安打,二塁打,三塁打,本塁打,打点,三振,四球,死球,犠打,盗塁,失策,出塁率,長打率,OPS,ISO
読売ジャイアンツ,甲斐 拓也,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,小林 誠司,捕手,0.000,4,0,0,0,0,0,0,1,1,0,0,0,0,0.200,0.000,0.200,0.000
読売ジャイアンツ,大城 卓三,捕手,0.259,54,5,14,6,0,2,4,21,3,0,0,0,1,0.239,0.481,0.721,0.222
読売ジャイアンツ,岸田 行倫,捕手,0.281,32,6,9,0,0,2,4,9,5,2,2,0,1,0.333,0.469,0.802,0.188
読売ジャイアンツ,郡 拓也,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,山瀬 慎之助,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,湯浅 大,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,増田 大輝,内野手,0.000,1,0,0,0,0,0,0,0,0,0,1,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,吉川 尚輝,内野手,0.216,51,6,11,0,0,0,2,12,3,1,0,2,0,0.227,0.216,0.443,0.000
読売ジャイアンツ,門脇 誠,内野手,0.000,6,2,0,0,0,0,0,2,0,0,1,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,坂本 勇人,内野手,0.087,23,3,2,1,0,0,1,13,2,0,0,0,0,0.148,0.130,0.279,0.043
読売ジャイアンツ,石塚 裕惺,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,ダルベック,内野手,0.246,61,7,15,4,0,3,9,25,7,0,0,0,0,0.265,0.459,0.724,0.213
読売ジャイアンツ,浦田 俊輔,内野手,0.333,48,6,16,0,0,0,2,5,1,2,2,8,0,0.284,0.333,0.617,0.000
読売ジャイアンツ,小濱 佑斗,内野手,0.143,7,0,1,0,0,0,0,3,0,0,0,0,0,0.125,0.143,0.268,0.000
読売ジャイアンツ,泉口 友汰,内野手,0.214,56,8,12,2,1,0,4,8,7,2,1,1,1,0.273,0.286,0.558,0.071
読売ジャイアンツ,リチャード,内野手,0.200,5,1,1,0,0,1,1,3,0,0,0,0,0,0.167,0.800,0.967,0.600
読売ジャイアンツ,荒巻 悠,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,増田 陸,内野手,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,宇都宮 葵星,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,平山 功太,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,藤井 健翔,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,丸 佳浩,外野手,0.192,26,1,5,0,0,1,6,5,2,0,0,0,0,0.212,0.308,0.520,0.115
読売ジャイアンツ,松本 剛,外野手,0.365,52,3,19,5,0,0,5,11,2,4,2,2,0,0.325,0.462,0.786,0.096
読売ジャイアンツ,萩尾 匡也,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,キャベッジ,外野手,0.193,57,6,11,1,0,4,10,21,4,1,0,1,1,0.219,0.421,0.640,0.228
読売ジャイアンツ,岡田 悠希,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,皆川 岳飛,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,中山 礼都,外野手,0.261,23,0,6,3,0,0,5,5,3,0,0,1,0,0.281,0.391,0.673,0.130
読売ジャイアンツ,佐々木 俊輔,外野手,0.233,43,6,10,2,0,1,5,9,3,1,1,0,0,0.246,0.349,0.594,0.116
読売ジャイアンツ,ティマ,外野手,0.143,21,1,3,0,0,0,0,6,0,0,0,0,0,0.125,0.143,0.268,0.000
読売ジャイアンツ,浅野 翔吾,外野手,0.000,3,0,0,0,0,0,0,1,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,若林 楽人,外野手,0.000,1,0,0,0,0,0,0,1,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,三塚 琉生,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,松井 蓮太朗,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,喜多 隆介,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,亀田 啓太,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,坂本 達也,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,中田 歩夢,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,村山 源,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,田上 優弥,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,竹下 徠空,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,北村 流音,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,川原田 純平,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,鈴木 大和,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,知念 大成,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,相澤 白虎,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,フェリス,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
読売ジャイアンツ,笹原 操希,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,梅野 隆太郎,捕手,0.000,7,1,0,0,0,0,0,2,0,1,0,1,0,0.125,0.000,0.125,0.000
阪神タイガース,坂本 誠志郎,捕手,0.148,27,0,4,1,0,0,1,9,1,0,2,0,2,0.156,0.185,0.341,0.037
阪神タイガース,伏見 寅威,捕手,0.313,16,1,5,1,0,0,3,2,1,0,0,0,0,0.273,0.375,0.648,0.063
阪神タイガース,榮枝 裕貴,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,町田 隼乙,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,長坂 拳弥,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,藤田 健斗,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,中川 勇斗,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,嶋村 麟士朗,捕手,0.174,23,0,4,0,0,0,1,7,0,0,0,0,0,0.148,0.174,0.322,0.000
阪神タイガース,元山 飛優,内野手,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,木浪 聖也,内野手,0.118,17,1,2,1,0,0,0,6,1,0,0,0,1,0.150,0.176,0.326,0.059
阪神タイガース,大山 悠輔,内野手,0.167,60,4,10,0,0,1,4,15,8,0,0,0,1,0.231,0.217,0.447,0.050
阪神タイガース,熊谷 敬宥,内野手,0.256,43,4,11,2,0,0,6,12,2,0,4,2,1,0.232,0.302,0.534,0.047
阪神タイガース,中野 拓夢,内野手,0.303,66,3,20,1,0,0,2,12,4,0,3,1,1,0.267,0.318,0.585,0.015
阪神タイガース,佐藤 輝明,内野手,0.283,60,5,17,2,0,3,8,17,9,0,0,2,2,0.302,0.467,0.769,0.183
阪神タイガース,立石 正広,内野手,0.129,62,3,8,1,0,1,4,22,2,0,0,1,0,0.139,0.194,0.332,0.065
阪神タイガース,ディベイニー,内野手,0.143,7,1,1,0,0,0,0,3,1,0,0,0,0,0.222,0.143,0.365,0.000
阪神タイガース,谷端 将伍,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,糸原 健斗,内野手,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,小幡 竜平,内野手,0.000,4,0,0,0,0,0,0,2,0,0,0,0,2,0.000,0.000,0.000,0.000
阪神タイガース,佐野 大陽,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,山田 脩也,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,百﨑 蒼生,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,植田 海,内野手,0.000,0,1,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,髙寺 望夢,内野手,0.185,54,6,10,0,1,0,2,16,6,2,1,1,1,0.250,0.222,0.472,0.037
阪神タイガース,森下 翔太,外野手,0.311,61,9,19,5,1,4,8,15,5,3,0,1,1,0.307,0.623,0.930,0.311
阪神タイガース,近本 光司,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,濱田 太貴,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,岡城 快生,外野手,0.000,3,0,0,0,0,0,0,1,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,井坪 陽生,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,島田 海吏,外野手,0.000,3,0,0,0,0,0,0,2,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,前川 右京,外野手,0.182,11,1,2,0,0,0,1,3,3,1,0,0,0,0.353,0.182,0.535,0.000
阪神タイガース,小野寺 暖,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,豊田 寛,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,福島 圭音,外野手,0.182,11,0,2,0,0,0,0,1,2,1,0,2,0,0.313,0.182,0.494,0.000
阪神タイガース,戸井 零士,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,川﨑 俊哲,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,アルナエス,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,西 純矢,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,山﨑 照英,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
阪神タイガース,コンスエグラ,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,松尾 汐恩,捕手,0.292,48,5,14,1,0,1,2,7,2,1,0,0,0,0.262,0.375,0.637,0.083
横浜DeNAベイスターズ,戸柱 恭孝,捕手,0.133,15,0,2,0,0,0,1,2,0,0,0,0,0,0.118,0.133,0.251,0.000
横浜DeNAベイスターズ,益子 京右,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,東妻 純平,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,古市 尊,捕手,0.000,4,0,0,0,0,0,0,1,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,九鬼 隆平,捕手,0.500,2,0,1,1,0,0,0,0,0,0,0,0,0,0.333,1.000,1.333,0.500
横浜DeNAベイスターズ,林 琢真,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,牧 秀悟,内野手,0.250,36,6,9,2,0,3,13,11,0,1,0,0,1,0.217,0.556,0.773,0.306
横浜DeNAベイスターズ,小田 康一郎,内野手,0.000,7,1,0,0,0,0,0,3,1,0,0,0,0,0.125,0.000,0.125,0.000
横浜DeNAベイスターズ,森 敬斗,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,京田 陽太,内野手,0.192,26,4,5,1,0,1,5,6,2,2,0,0,1,0.257,0.346,0.603,0.154
横浜DeNAベイスターズ,筒香 嘉智,内野手,0.213,47,4,10,0,0,0,2,13,10,0,0,0,1,0.299,0.213,0.511,0.000
横浜DeNAベイスターズ,三森 大貴,内野手,0.300,20,4,6,1,0,0,1,3,1,0,0,2,0,0.259,0.350,0.609,0.050
横浜DeNAベイスターズ,柴田 竜拓,内野手,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,宮下 朝陽,内野手,1.000,4,1,4,0,0,1,3,0,0,0,0,0,0,0.500,1.750,2.250,0.750
横浜DeNAベイスターズ,加藤 響,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,井上 朋也,内野手,0.000,8,0,0,0,0,0,0,4,1,0,0,0,0,0.111,0.000,0.111,0.000
横浜DeNAベイスターズ,石上 泰輝,内野手,0.163,43,3,7,2,0,0,1,12,1,0,1,0,3,0.157,0.209,0.366,0.047
横浜DeNAベイスターズ,成瀬 脩人,内野手,0.200,5,1,1,0,0,0,0,4,0,0,0,0,1,0.167,0.200,0.367,0.000
横浜DeNAベイスターズ,宮﨑 敏郎,内野手,0.271,48,5,13,1,0,2,3,11,4,0,0,0,1,0.262,0.417,0.678,0.146
横浜DeNAベイスターズ,田内 真翔,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,ビシエド,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,度会 隆輝,外野手,0.208,72,6,15,4,0,2,9,9,5,1,0,0,0,0.226,0.347,0.573,0.139
横浜DeNAベイスターズ,佐野 恵太,外野手,0.313,64,4,20,6,0,0,4,10,5,1,0,0,0,0.289,0.406,0.695,0.094
横浜DeNAベイスターズ,神里 和毅,外野手,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,勝又 温史,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,井上 絢登,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,梶原 昂希,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,蝦名 達夫,外野手,0.274,73,12,20,5,1,2,9,16,6,3,0,1,0,0.284,0.452,0.736,0.178
横浜DeNAベイスターズ,関根 大気,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,濱 将乃介,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,ヒュンメル,外野手,0.250,24,3,6,2,0,1,4,12,3,1,0,0,1,0.294,0.458,0.752,0.208
横浜DeNAベイスターズ,上甲 凌大,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,近藤 大雅,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,小笠原 蒼,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,西巻 賢二,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,清水 詩太,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,高見澤 郁魅,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
横浜DeNAベイスターズ,小針 大輝,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,會澤 翼,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,坂倉 将吾,捕手,0.261,69,5,18,3,0,2,9,16,5,1,0,2,2,0.258,0.391,0.649,0.130
広島東洋カープ,石原 貴規,捕手,0.286,7,0,2,0,0,0,0,2,1,0,0,0,0,0.300,0.286,0.586,0.000
広島東洋カープ,持丸 泰輝,捕手,0.188,48,4,9,1,0,2,5,15,5,1,3,0,0,0.238,0.333,0.571,0.146
広島東洋カープ,清水 叶人,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,髙木 翔斗,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,羽月 隆太郎,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,勝田 成,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,矢野 雅哉,内野手,0.200,20,4,4,0,0,0,0,7,4,0,1,0,0,0.286,0.200,0.486,0.000
広島東洋カープ,小園 海斗,内野手,0.217,60,2,13,3,1,0,0,8,5,0,0,0,0,0.231,0.300,0.531,0.083
広島東洋カープ,堂林 翔太,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,佐々木 泰,内野手,0.296,27,2,8,1,0,0,0,2,3,0,0,0,1,0.289,0.333,0.623,0.037
広島東洋カープ,菊池 涼介,内野手,0.183,60,3,11,4,0,0,3,16,8,0,2,0,0,0.241,0.250,0.491,0.067
広島東洋カープ,林 晃汰,内野手,0.000,6,0,0,0,0,0,0,3,1,0,0,0,0,0.143,0.000,0.143,0.000
広島東洋カープ,渡邉 悠斗,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,西川 篤夢,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,仲田 侑仁,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,内田 湘大,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,辰見 鴻之介,内野手,0.000,3,4,0,0,0,0,0,2,0,0,0,5,0,0.000,0.000,0.000,0.000
広島東洋カープ,前川 誠太,内野手,0.000,7,0,0,0,0,0,0,1,1,0,0,0,0,0.125,0.000,0.125,0.000
広島東洋カープ,佐藤 啓介,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,モンテロ,内野手,0.133,45,1,6,2,0,1,5,16,6,0,0,0,1,0.211,0.244,0.455,0.111
広島東洋カープ,二俣 翔一,内野手,0.000,8,0,0,0,0,0,0,4,0,0,1,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,秋山 翔吾,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,野間 峻祥,外野手,0.000,4,0,0,0,0,0,0,1,0,1,0,0,0,0.200,0.000,0.200,0.000
広島東洋カープ,平川 蓮,外野手,0.185,27,3,5,1,0,1,1,9,1,0,0,0,0,0.182,0.333,0.515,0.148
広島東洋カープ,末包 昇大,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,久保 修,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,大盛 穂,外野手,0.244,45,4,11,3,1,2,4,16,4,0,1,1,0,0.250,0.489,0.739,0.244
広島東洋カープ,田村 俊介,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,ファビアン,外野手,0.224,49,3,11,3,0,2,3,8,5,2,0,0,0,0.269,0.408,0.677,0.184
広島東洋カープ,名原 典彦,外野手,0.240,75,8,18,1,2,2,9,6,4,1,2,3,1,0.235,0.387,0.621,0.147
広島東洋カープ,中村 奨成,外野手,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,中村 貴浩,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,安竹 俊喜,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,小林 結太,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,岸本 大希,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,ラミレス,内野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
広島東洋カープ,ロベルト,外野手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
中日ドラゴンズ,石伊 雄太,捕手,0.275,51,6,14,2,0,1,2,14,1,2,2,0,1,0.250,0.373,0.623,0.098
中日ドラゴンズ,木下 拓哉,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
中日ドラゴンズ,宇佐見 真吾,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
中日ドラゴンズ,味谷 大誠,捕手,0.000,1,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
中日ドラゴンズ,加藤 匠馬,捕手,0.000,10,0,0,0,0,0,0,5,0,0,0,0,0,0.000,0.000,0.000,0.000
中日ドラゴンズ,石橋 康太,捕手,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0.000
