球団,選手名,ポジション,防御率,投球回,投球アウト数,投球数,打者,被安打,被本塁打,奪三振,与四球,与死球,ボーク,失点,自責点,WHIP
中日ドラゴンズ,松木平 優太,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,根尾 昂,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,伊藤 茉央,投手,2.65,3.4,13,50,17,2,0,3,1,0,0,1,1,0.882
中日ドラゴンズ,杉浦 稔大,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,福 敬登,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,福田 幸之介,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,松葉 貴大,投手,3.60,5,15,76,22,7,0,1,0,0,0,2,2,1.400
中日ドラゴンズ,勝野 昌慶,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,梅野 雄吾,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,吉田 聖弥,投手,0.00,7,21,127,29,2,0,9,6,0,0,0,0,1.143
中日ドラゴンズ,清水 達也,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,篠﨑 国忠,投手,4.09,2.2,8,58,12,3,0,3,1,0,0,1,1,1.818
中日ドラゴンズ,藤嶋 健人,投手,0.00,11,33,164,41,5,0,11,3,0,0,0,0,0.727
中日ドラゴンズ,齋藤 綱記,投手,7.50,6,18,80,25,6,1,6,1,0,0,5,5,1.167
中日ドラゴンズ,高橋 幸佑,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,有馬 惠叶,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,牧野 憲伸,投手,0.00,0,0,14,3,0,0,0,3,0,0,2,2,0.00
中日ドラゴンズ,三浦 瑞樹,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,近藤 廉,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,松山 晋也,投手,0.00,6,18,95,23,3,0,7,1,0,0,0,0,0.667
中日ドラゴンズ,メヒア,投手,0.00,1.1,4,32,8,3,0,2,0,1,0,0,0,3.636
中日ドラゴンズ,マラー,投手,2.81,19.2,59,279,79,20,0,13,3,0,0,6,6,1.198
中日ドラゴンズ,井上 剣也,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,森 博人,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,土生 翔太,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,梅津 晃大,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,森山 暁生,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
中日ドラゴンズ,マルティネス,投手,2.25,8,24,132,33,8,1,9,3,0,0,2,2,1.375
東京ヤクルトスワローズ,キハダ,投手,12.12,5.2,17,136,34,10,1,6,5,0,0,9,7,2.885
東京ヤクルトスワローズ,石山 泰稚,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,中村 優斗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,清水 昇,投手,0.00,5.1,16,69,19,4,0,7,0,0,0,0,0,0.784
東京ヤクルトスワローズ,奥川 恭伸,投手,1.71,21,63,298,81,17,2,19,1,0,0,7,4,0.857
東京ヤクルトスワローズ,石川 雅規,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,木澤 尚文,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,吉村 貢司郎,投手,3.46,5.2,17,85,24,6,1,2,0,1,0,2,2,1.346
東京ヤクルトスワローズ,星 知弥,投手,0.00,7,21,105,27,4,0,4,3,0,0,0,0,1.000
東京ヤクルトスワローズ,山野 太一,投手,3.12,20.2,62,311,82,15,3,20,5,0,0,7,7,0.990
東京ヤクルトスワローズ,松本 健吾,投手,2.21,16.3,51,297,77,20,0,17,5,1,0,5,4,1.595
東京ヤクルトスワローズ,小川 泰弘,投手,6.00,12,36,200,51,15,2,12,4,0,0,8,8,1.583
東京ヤクルトスワローズ,荘司 宏太,投手,13.17,4.1,13,107,26,11,0,5,3,0,0,6,6,3.415
東京ヤクルトスワローズ,山崎 太陽,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,田口 麗斗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,石原 勇輝,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,高梨 裕稔,投手,4.46,10.1,31,176,40,6,3,11,3,0,0,5,5,0.891
東京ヤクルトスワローズ,拓也,投手,9.00,1,3,42,7,1,0,1,3,0,0,1,1,4.000
東京ヤクルトスワローズ,増居 翔太,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,大西 広樹,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,小澤 怜史,投手,2.20,8.2,26,124,32,4,1,10,2,1,0,2,2,0.854
東京ヤクルトスワローズ,大道 温貴,投手,22.50,1.2,5,42,12,5,0,1,1,0,0,5,3,5.000
東京ヤクルトスワローズ,高橋 奎二,投手,3.14,17.2,53,314,75,17,1,14,5,1,0,6,6,1.337
東京ヤクルトスワローズ,鈴木 蓮吾,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,長谷川 宙輝,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,坂本 拓己,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,ウォルターズ,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,飯田 琉斗,投手,9.00,1,3,18,5,2,0,0,1,0,0,1,1,3.000
東京ヤクルトスワローズ,リランソ,投手,0.00,3.2,11,68,18,2,0,5,3,1,0,1,0,1.875
東京ヤクルトスワローズ,阪口 皓亮,投手,0.00,6.2,20,94,26,3,0,6,3,0,0,0,0,0.968
東京ヤクルトスワローズ,丸山 翔大,投手,0.00,4.3,15,80,17,1,0,5,1,0,0,0,0,0.465
東京ヤクルトスワローズ,下川 隼佑,投手,6.59,4.1,13,76,19,6,0,2,1,0,0,3,3,1.707
東京ヤクルトスワローズ,廣澤 優,投手,1.64,5.5,20,111,30,6,1,6,1,0,0,2,1,1.273
東京ヤクルトスワローズ,沼田 翔平,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,青柳 晃洋,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,竹山 日向,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,西舘 昂汰,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,小宮 悠瞳,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,西濱 勇星,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,翔聖,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
東京ヤクルトスワローズ,佐藤 琢磨,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,スチュワート・ジュニア,投手,4.12,15.3,48,271,70,18,1,17,5,1,0,7,7,1.569
福岡ソフトバンクホークス,上沢 直之,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,津森 宥紀,投手,1.25,7.2,23,115,29,3,0,4,2,1,0,1,1,0.833
福岡ソフトバンクホークス,稲川 竜汰,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,東浜 巨,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,徐 若熙,投手,1.50,12,36,175,45,9,0,11,2,0,0,2,2,0.917
福岡ソフトバンクホークス,大津 亮介,投手,1.23,22,66,304,83,14,2,24,3,0,0,4,3,0.773
福岡ソフトバンクホークス,村上 泰斗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,藤原 大翔,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,鈴木 豪太,投手,0.00,7.2,23,120,27,3,0,9,1,0,0,0,0,0.556
福岡ソフトバンクホークス,岩井 俊介,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,安德 駿,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,大江 竜聖,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,中村 稔弥,投手,0.00,3,9,36,11,0,0,2,0,2,0,0,0,0.667
福岡ソフトバンクホークス,アルメンタ,投手,15.00,4.2,14,110,28,6,0,5,5,3,0,7,7,3.333
福岡ソフトバンクホークス,モイネロ,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,杉山 一樹,投手,0.00,8.2,26,130,29,3,0,17,0,0,0,0,0,0.366
福岡ソフトバンクホークス,前田 悠伍,投手,1.42,19,57,295,71,7,2,21,7,2,0,3,3,0.842
福岡ソフトバンクホークス,伊藤 優輔,投手,1.29,7,21,109,30,5,0,5,5,0,0,1,1,1.429
福岡ソフトバンクホークス,大関 友久,投手,5.14,14,42,223,57,11,4,8,5,0,0,8,8,1.143
福岡ソフトバンクホークス,藤井 皓哉,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,松本 晴,投手,5.40,10,30,162,44,11,1,12,4,0,0,6,6,1.500
福岡ソフトバンクホークス,相良 雅斗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,前田 純,投手,5.92,15.2,47,258,60,11,0,16,4,0,0,10,10,0.987
福岡ソフトバンクホークス,大山 凌,投手,0.00,0,0,6,3,3,0,0,0,0,0,2,2,0.00
福岡ソフトバンクホークス,木村 大成,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,大竹 風雅,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,大野 稼頭央,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,ヘルナンデス,投手,0.00,5.2,17,71,20,2,0,7,0,1,0,0,0,0.577
福岡ソフトバンクホークス,上茶谷 大河,投手,3.91,4.6,18,95,30,10,1,5,1,2,0,2,2,2.826
福岡ソフトバンクホークス,松本 裕樹,投手,1.13,8,24,112,30,7,0,9,0,0,0,1,1,0.875
福岡ソフトバンクホークス,木村 光,投手,2.47,7.3,24,125,33,7,1,6,2,1,0,2,2,1.370
福岡ソフトバンクホークス,岩崎 峻典,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,長谷川 威展,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,宮里 優吾,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,河野 伸一朗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,川口 冬弥,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,村田 賢一,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,津嘉山 憲志郎,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,相原 雄太,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,井﨑 燦志郎,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,岡田 皓一朗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,澤柳 亮太郎,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,ハモンド,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,大矢 琉晟,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,山崎 琢磨,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,熊谷 太雅,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,塩士 暖,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,張 峻ウェイ,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,長﨑 蓮汰,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,田上 奏大,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,長水 啓眞,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,内野 海斗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,岡植 純平,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,佐々木 明都,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,北斗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,小林 樹斗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,飛田 悠成,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
福岡ソフトバンクホークス,サルディ,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,矢澤 宏太,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,生田目 翼,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,加藤 貴之,投手,2.57,14,42,209,56,10,1,5,2,0,0,4,4,0.857
北海道日本ハムファイターズ,北山 亘基,投手,0.45,20.2,62,320,81,11,0,19,8,2,0,1,1,1.040
北海道日本ハムファイターズ,達 孝太,投手,5.81,6.2,20,118,30,8,0,5,1,1,0,4,4,1.613
北海道日本ハムファイターズ,伊藤 大海,投手,1.57,23,69,353,92,18,1,24,4,0,0,4,4,0.957
北海道日本ハムファイターズ,山﨑 福也,投手,0.00,5.2,17,89,21,4,0,2,1,0,0,0,0,0.962
北海道日本ハムファイターズ,玉井 大翔,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,上原 健太,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,杉浦 稔大,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,金村 尚真,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,宮西 尚生,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,田中 正義,投手,0.00,9,27,135,33,3,0,14,0,3,0,0,0,0.667
北海道日本ハムファイターズ,大川 慈英,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,河野 竜生,投手,0.00,1.3,6,52,9,0,0,2,3,0,1,0,0,2.308
北海道日本ハムファイターズ,細野 晴希,投手,0.00,6.2,20,111,28,6,0,11,0,0,0,1,0,0.968
北海道日本ハムファイターズ,ラオ,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,柴田 獅子,投手,2.25,4,12,88,19,5,1,4,2,0,0,1,1,1.750
北海道日本ハムファイターズ,藤田 琉生,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,堀 瑞輝,投手,0.00,2.4,10,56,17,4,0,4,3,0,0,0,0,2.917
北海道日本ハムファイターズ,浅利 太門,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,古林 睿煬,投手,14.06,6.4,22,148,40,12,0,4,6,0,0,10,10,2.813
北海道日本ハムファイターズ,島本 浩也,投手,0.00,8,24,99,29,7,0,4,1,0,0,0,0,1.000
北海道日本ハムファイターズ,福谷 浩司,投手,12.86,4.2,14,68,22,7,4,1,1,0,0,6,6,1.905
北海道日本ハムファイターズ,福島 蓮,投手,1.29,28,84,398,108,16,0,33,9,0,0,4,4,0.893
北海道日本ハムファイターズ,畔柳 亨丞,投手,4.00,4.5,17,106,22,5,0,7,1,0,0,2,2,1.333
北海道日本ハムファイターズ,柳川 大晟,投手,5.23,8.6,30,184,45,10,1,11,6,0,0,6,5,1.860
北海道日本ハムファイターズ,齋藤 友貴哉,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,池田 隆英,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,菊地 大稀,投手,1.80,5,15,84,20,5,0,4,0,0,0,1,1,1.000
北海道日本ハムファイターズ,清水 大暉,投手,0.00,1,3,30,6,1,0,1,2,0,0,0,0,3.000
北海道日本ハムファイターズ,山城 航太郎,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,山本 拓実,投手,0.00,6.1,19,96,25,3,0,6,4,0,0,0,0,1.148
北海道日本ハムファイターズ,有原 航平,投手,3.86,7,21,98,27,6,2,7,2,0,0,4,3,1.143
北海道日本ハムファイターズ,孫 易磊,投手,0.00,6,18,95,21,2,0,8,1,0,0,0,0,0.500
北海道日本ハムファイターズ,マルティネス,投手,2.25,8,24,132,33,8,1,9,3,0,0,2,2,1.375
北海道日本ハムファイターズ,加藤 大和,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,松本 遼大,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,清宮 虎多朗,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,松岡 洸希,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,宮内 春輝,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,川勝 空人,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,澁谷 純希,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,横山 永遠,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,福田 俊,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,安西 叶翔,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
北海道日本ハムファイターズ,根本 悠楓,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
オリックス・バファローズ,エスピノーザ,投手,0.90,20.1,61,298,76,13,1,21,4,1,0,3,2,0.896
オリックス・バファローズ,山下 舜平大,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
オリックス・バファローズ,東 晃平,投手,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00
オリックス・バファローズ,寺西 成騎,投手,4.62,7.8,29,188,46,10,0,9,6,0,0,6,4,2.051
