球団,選手名,ポジション,打率,打数,得点,安打,二塁打,三塁打,本塁打,打点,三振,四球,死球,犠打,盗塁,失策,出塁率,長打率,OPS,ISO,期間
埼玉西武ライオンズ,柘植 世那,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,牧野 翔矢,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,龍山 暖,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,仲田 慶介,内野手,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,児玉 亮涼,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,齋藤 大翔,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,石井 一成,内野手,0.3636363636,11,2,4,0,0,0,3,5,2,0,0,0,0,0.4615384615,0.3636363636,0.8251748252,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,外崎 修汰,内野手,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,源田 壮亮,内野手,0.5,2,1,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,ネビン,内野手,0.1,10,1,1,0,0,1,3,0,4,0,0,0,0,0.3571428571,0.4,0.7571428571,0.3,2026/07/12_2026/07/17
埼玉西武ライオンズ,山村 崇嘉,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,佐藤 太陽,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,平沢 大河,内野手,0.25,4,0,1,1,0,0,1,0,0,0,0,0,0,0.25,0.5,0.75,0.25,2026/07/12_2026/07/17
埼玉西武ライオンズ,髙松 渡,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,横田 蒼和,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,中村 剛也,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,滝澤 夏央,内野手,0.4285714286,14,3,6,0,0,0,1,2,3,0,1,1,0,0.5294117647,0.4285714286,0.9579831933,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,村田 怜音,内野手,0,8,1,0,0,0,0,0,4,1,0,0,0,0,0.1111111111,0,0.1111111111,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,栗山 巧,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,桑原 将志,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,渡部 聖弥,外野手,0.4,15,2,6,3,0,0,3,0,0,0,0,0,0,0.4,0.6,1,0.2,2026/07/12_2026/07/17
埼玉西武ライオンズ,蛭間 拓哉,外野手,0.1666666667,6,0,1,1,0,0,0,0,0,0,1,0,0,0.1666666667,0.3333333333,0.5,0.1666666667,2026/07/12_2026/07/17
埼玉西武ライオンズ,カナリオ,外野手,0.3076923077,13,2,4,0,0,0,2,2,1,0,0,0,0,0.3571428571,0.3076923077,0.6648351648,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,茶野 篤政,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,古川 雄大,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,秋山 俊,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,林 冠臣,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,西川 愛也,外野手,0.4117647059,17,4,7,0,2,0,3,2,0,0,1,0,0,0.4117647059,0.6470588235,1.058823529,0.2352941176,2026/07/12_2026/07/17
埼玉西武ライオンズ,仲三 優太,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,長谷川 信哉,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,川田 悠慎,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,岸 潤一郎,外野手,1,2,2,2,0,0,0,0,0,0,0,0,1,0,1,1,2,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,林 安可,外野手,0.2222222222,9,3,2,0,0,2,3,2,0,1,0,0,0,0.3,0.8888888889,1.188888889,0.6666666667,2026/07/12_2026/07/17
埼玉西武ライオンズ,野田 海人,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,野村 大樹,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,是澤 涼輔,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,新井 唯斗,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,今岡 拓夢,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,古賀 輝希,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,谷口 朝陽,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,金子 功児,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,福尾 遥真,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,コルニエル,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,奥村 光一,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,ラマル,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,安藤 銀杜,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,澤田 遥斗,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,オケム,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
埼玉西武ライオンズ,カルロス,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,太田 光,捕手,0,4,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,伊藤 光,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,田中 貴也,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,YG安田,捕手,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,堀内 謙伍,捕手,0,4,2,0,0,0,0,0,1,3,1,0,0,0,0.5,0,0.5,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,石原 彪,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,大栄 利哉,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,小深田 大翔,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,宗山 塁,内野手,0.25,8,2,2,0,0,1,2,0,4,0,0,0,0,0.5,0.625,1.125,0.375,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,浅村 栄斗,内野手,0.1818181818,11,1,2,0,0,1,4,4,3,0,0,0,0,0.3571428571,0.4545454545,0.8116883117,0.2727272727,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,村林 一輝,内野手,0.4,15,4,6,1,0,0,1,1,1,0,0,0,1,0.4375,0.4666666667,0.9041666667,0.06666666667,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,鈴木 大地,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,ボイト,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,黒川 史陽,内野手,0.1333333333,15,1,2,1,0,0,0,1,2,0,0,0,0,0.2352941176,0.2,0.4352941176,0.06666666667,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,繁永 晟,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,渡邊 佳明,内野手,0.4285714286,7,2,3,0,0,0,1,2,1,0,0,0,0,0.5,0.4285714286,0.9285714286,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,伊藤 裕季也,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,平良 竜哉,内野手,0,6,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,ワォーターズ,内野手,0.5,2,0,1,0,0,0,0,1,0,0,0,0,0,0.5,0.5,1,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,入江 大樹,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,青野 拓海,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,小森 航大郎,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,陽 柏翔,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,金子 京介,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,辰己 涼介,外野手,0.5625,16,5,9,0,1,3,5,3,1,0,0,0,0,0.5882352941,1.25,1.838235294,0.6875,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,田中 和基,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,中島 大輔,外野手,0.25,16,1,4,0,0,0,1,1,0,0,1,0,0,0.25,0.25,0.5,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,マッカスカー,外野手,0.07142857143,14,0,1,0,0,0,1,6,2,0,0,0,0,0.1875,0.07142857143,0.2589285714,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,吉納 翼,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,佐藤 直樹,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,阪上 翔也,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,武藤 敦貴,外野手,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,小郷 裕哉,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,吉野 創士,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,水上 桂,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,島原 大河,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,岸本 佑也,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,前田 銀治,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,幌村 黛汰,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
東北楽天ゴールデンイーグルス,大坪 梓恩,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,松川 虎生,捕手,0.5,4,1,2,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,田村 龍弘,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,佐藤 都志也,捕手,0.1666666667,12,1,2,0,0,0,0,1,0,0,0,0,0,0.1666666667,0.1666666667,0.3333333333,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,植田 将太,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,寺地 隆成,捕手,0.5,4,0,2,0,0,0,0,1,1,0,0,0,0,0.6,0.5,1.1,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,岡村 了樹,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,池田 来翔,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,友杉 篤輝,内野手,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,安田 尚憲,内野手,0.3333333333,6,1,2,1,0,1,3,2,1,0,0,0,1,0.4285714286,1,1.428571429,0.6666666667,2026/07/12_2026/07/17
千葉ロッテマリーンズ,藤岡 裕大,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,中村 奨吾,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,上田 希由翔,内野手,0.25,12,0,3,0,0,0,2,5,1,0,0,0,0,0.3076923077,0.25,0.5576923077,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,石垣 勝海,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,宮崎 竜成,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,立松 由宇,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,櫻井 ユウヤ,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,小川 龍成,内野手,0.1428571429,14,0,2,0,0,0,0,5,1,0,1,1,0,0.2,0.1428571429,0.3428571429,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,茶谷 健太,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,ソト,内野手,0,10,0,0,0,0,0,0,2,0,1,0,0,0,0.09090909091,0,0.09090909091,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,髙部 瑛斗,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,藤原 恭大,外野手,0.1764705882,17,1,3,0,0,0,0,4,2,0,0,1,0,0.2631578947,0.1764705882,0.439628483,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,角中 勝也,外野手,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0.5,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,西川 史礁,外野手,0.3888888889,18,1,7,3,0,0,2,2,0,0,0,0,0,0.3888888889,0.5555555556,0.9444444444,0.1666666667,2026/07/12_2026/07/17
千葉ロッテマリーンズ,ポランコ,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,石川 慎吾,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,岡 大海,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,井上 広大,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,愛斗,外野手,0.2222222222,9,0,2,1,0,0,0,3,1,0,0,0,0,0.3,0.3333333333,0.6333333333,0.1111111111,2026/07/12_2026/07/17
千葉ロッテマリーンズ,山口 航輝,外野手,0.4,15,2,6,1,0,1,2,2,1,0,0,0,0,0.4375,0.6666666667,1.104166667,0.2666666667,2026/07/12_2026/07/17
千葉ロッテマリーンズ,山本 大斗,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,和田 康士朗,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,富山 紘之進,捕手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,金田 優太,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,勝又 琉偉,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,谷村 剛,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,松石 信八,内野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,山﨑 剛,内野手,0.3333333333,9,2,3,0,0,0,0,1,1,0,0,0,0,0.4,0.3333333333,0.7333333333,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,杉山 諒,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,髙野 光海,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,藤田 和樹,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17
千葉ロッテマリーンズ,アセベド,外野手,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026/07/12_2026/07/17