球団名,投手,ポジション,区分,現在登録中,登録日,抹消日,更新日
埼玉西武ライオンズ,渡邉 勇太朗,投手,支配下,登録中,2026/05/27,2026/05/13,2026/07/17
埼玉西武ライオンズ,髙橋 光成,投手,支配下,登録中,2026/05/29,2026/05/19,2026/07/17
埼玉西武ライオンズ,與座 海人,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,隅田 知一郎,投手,支配下,抹消中,2026/03/31,2026/07/13,2026/07/17
埼玉西武ライオンズ,松本 航,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,佐藤 隼輔,投手,支配下,抹消中,2026/05/04,2026/06/29,2026/07/17
埼玉西武ライオンズ,岩城 颯空,投手,支配下,抹消中,2026/03/26,2026/06/24,2026/07/17
埼玉西武ライオンズ,武内 夏暉,投手,支配下,登録中,2026/05/19,2026/05/03,2026/07/17
埼玉西武ライオンズ,糸川 亮太,投手,支配下,抹消中,2026/03/26,2026/05/04,2026/07/17
埼玉西武ライオンズ,青山 美夏人,投手,支配下,抹消中,2026/05/26,2026/06/08,2026/07/17
埼玉西武ライオンズ,ワイナンス,投手,支配下,抹消中,2026/05/17,2026/07/02,2026/07/17
埼玉西武ライオンズ,甲斐野 央,投手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,山田 陽翔,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,堀越 啓太,投手,支配下,抹消中,2026/05/06,2026/05/11,2026/07/17
埼玉西武ライオンズ,成田 晴風,投手,支配下,抹消中,2026/06/25,2026/07/09,2026/07/17
埼玉西武ライオンズ,ボー・タカハシ,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,羽田 慎之介,投手,支配下,抹消中,2026/04/02,2026/05/04,2026/07/17
埼玉西武ライオンズ,ウィンゲンター,投手,支配下,登録中,2026/06/09,,2026/07/17
埼玉西武ライオンズ,狩生 聖真,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,杉山 遙希,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,篠原 響,投手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,黒木 優太,投手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,Ｅ．ラミレス,投手,支配下,登録中,2026/07/10,2026/04/11,2026/07/17
埼玉西武ライオンズ,黒田 将矢,投手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,中村 祐太,投手,支配下,登録中,2026/06/25,2026/05/06,2026/07/17
埼玉西武ライオンズ,平良 海馬,投手,支配下,登録中,2026/06/22,2026/06/12,2026/07/17
埼玉西武ライオンズ,冨士 大和,投手,支配下,抹消中,2026/03/26,2026/04/02,2026/07/17
埼玉西武ライオンズ,豆田 泰志,投手,支配下,登録中,2026/05/12,2026/05/01,2026/07/17
埼玉西武ライオンズ,菅井 信也,投手,支配下,抹消中,2026/05/04,2026/05/21,2026/07/17
埼玉西武ライオンズ,佐藤 爽,投手,支配下,登録中,2026/07/15,2026/05/24,2026/07/17
埼玉西武ライオンズ,浜屋 将太,投手,支配下,抹消中,2026/03/26,2026/06/24,2026/07/17
埼玉西武ライオンズ,小島 大河,捕手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,古賀 悠斗,捕手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,炭谷 銀仁朗,捕手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,柘植 世那,捕手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,牧野 翔矢,捕手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,龍山 暖,捕手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,仲田 慶介,内野手,支配下,登録中,2026/06/03,2026/04/30,2026/07/17
埼玉西武ライオンズ,児玉 亮涼,内野手,支配下,抹消中,2026/04/22,2026/05/01,2026/07/17
埼玉西武ライオンズ,齋藤 大翔,内野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,石井 一成,内野手,支配下,登録中,2026/04/30,2026/04/05,2026/07/17
埼玉西武ライオンズ,外崎 修汰,内野手,支配下,登録中,2026/06/27,2026/04/11,2026/07/17
埼玉西武ライオンズ,源田 壮亮,内野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,ネビン,内野手,支配下,登録中,2026/05/01,,2026/07/17
埼玉西武ライオンズ,山村 崇嘉,内野手,支配下,抹消中,2026/06/12,2026/06/22,2026/07/17
埼玉西武ライオンズ,佐藤 太陽,内野手,支配下,抹消中,2026/05/15,2026/06/01,2026/07/17
埼玉西武ライオンズ,平沢 大河,内野手,支配下,登録中,2026/04/05,,2026/07/17
埼玉西武ライオンズ,髙松 渡,内野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,横田 蒼和,内野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,中村 剛也,内野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,滝澤 夏央,内野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,村田 怜音,内野手,支配下,登録中,2026/07/12,,2026/07/17
埼玉西武ライオンズ,栗山 巧,外野手,支配下,抹消中,2026/04/18,2026/05/25,2026/07/17
埼玉西武ライオンズ,桑原 将志,外野手,支配下,抹消中,2026/05/26,2026/07/12,2026/07/17
埼玉西武ライオンズ,渡部 聖弥,外野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,蛭間 拓哉,外野手,支配下,登録中,2026/07/03,,2026/07/17
埼玉西武ライオンズ,カナリオ,外野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,茶野 篤政,外野手,支配下,抹消中,2026/04/18,2026/06/27,2026/07/17
埼玉西武ライオンズ,古川 雄大,外野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,秋山 俊,外野手,支配下,抹消中,2026/04/05,2026/04/20,2026/07/17
埼玉西武ライオンズ,林 冠臣,外野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,西川 愛也,外野手,支配下,登録中,2026/04/21,2026/04/05,2026/07/17
埼玉西武ライオンズ,仲三 優太,外野手,支配下,抹消中,2026/04/05,2026/04/16,2026/07/17
埼玉西武ライオンズ,長谷川 信哉,外野手,支配下,抹消中,2026/03/26,2026/07/02,2026/07/17
埼玉西武ライオンズ,川田 悠慎,外野手,支配下,抹消中,,,2026/07/17
埼玉西武ライオンズ,岸 潤一郎,外野手,支配下,登録中,2026/03/26,,2026/07/17
埼玉西武ライオンズ,林 安可,外野手,支配下,登録中,2026/06/30,2026/05/29,2026/07/17
埼玉西武ライオンズ,上間 永遠,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,佐々木 健,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,宮澤 太成,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,斎藤 佳紳,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,三浦 大輝,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,濱岡 蒼太,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,シンクレア,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,森脇 亮介,投手,育成,,2026/07/02,,2026/07/17
埼玉西武ライオンズ,平口 寛人,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,川下 将勲,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,木瀬 翔太,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,正木 悠馬,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,高橋 礼,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,ムサ,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,フレッド,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,ゴンザレス,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,オリバー,投手,育成,,,,2026/07/17
埼玉西武ライオンズ,野田 海人,捕手,育成,,,,2026/07/17
埼玉西武ライオンズ,野村 大樹,捕手,育成,,,,2026/07/17
埼玉西武ライオンズ,是澤 涼輔,捕手,育成,,,,2026/07/17
埼玉西武ライオンズ,新井 唯斗,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,今岡 拓夢,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,古賀 輝希,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,谷口 朝陽,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,金子 功児,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,福尾 遥真,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,コルニエル,内野手,育成,,,,2026/07/17
埼玉西武ライオンズ,奥村 光一,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,ラマル,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,安藤 銀杜,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,澤田 遥斗,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,オケム,外野手,育成,,,,2026/07/17
埼玉西武ライオンズ,カルロス,外野手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,岸 孝之,投手,支配下,抹消中,2026/07/08,2026/07/09,2026/07/17
東北楽天ゴールデンイーグルス,藤原 聡大,投手,支配下,登録中,2026/06/06,2026/04/17,2026/07/17
東北楽天ゴールデンイーグルス,コントレラス,投手,支配下,登録中,2026/07/16,2026/07/06,2026/07/17
東北楽天ゴールデンイーグルス,古謝 樹,投手,支配下,抹消中,2026/07/12,2026/07/13,2026/07/17
東北楽天ゴールデンイーグルス,前田 健太,投手,支配下,抹消中,2026/07/15,2026/07/16,2026/07/17
東北楽天ゴールデンイーグルス,荘司 康誠,投手,支配下,抹消中,2026/06/30,2026/07/08,2026/07/17
東北楽天ゴールデンイーグルス,伊藤 樹,投手,支配下,抹消中,2026/06/02,2026/06/06,2026/07/17
東北楽天ゴールデンイーグルス,早川 隆久,投手,支配下,抹消中,2026/07/03,2026/07/11,2026/07/17
東北楽天ゴールデンイーグルス,ウレーニャ,投手,支配下,登録中,2026/07/11,2026/05/24,2026/07/17
東北楽天ゴールデンイーグルス,中込 陽翔,投手,支配下,登録中,2026/06/11,2026/05/07,2026/07/17
東北楽天ゴールデンイーグルス,酒居 知史,投手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,田中 千晴,投手,支配下,登録中,2026/07/07,2026/05/18,2026/07/17
東北楽天ゴールデンイーグルス,渡辺 翔太,投手,支配下,抹消中,2026/05/23,2026/06/09,2026/07/17
東北楽天ゴールデンイーグルス,江原 雅裕,投手,支配下,抹消中,2026/04/07,2026/04/17,2026/07/17
東北楽天ゴールデンイーグルス,加治屋 蓮,投手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,宋 家豪,投手,支配下,抹消中,2026/06/09,2026/06/22,2026/07/17
東北楽天ゴールデンイーグルス,九谷 瑠,投手,支配下,登録中,2026/05/08,2026/04/02,2026/07/17
東北楽天ゴールデンイーグルス,藤平 尚真,投手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,藤井 聖,投手,支配下,抹消中,2026/05/08,2026/06/29,2026/07/17
東北楽天ゴールデンイーグルス,西垣 雅矢,投手,支配下,抹消中,2026/06/22,2026/07/06,2026/07/17
東北楽天ゴールデンイーグルス,津留﨑 大成,投手,支配下,抹消中,2026/03/26,2026/06/11,2026/07/17
東北楽天ゴールデンイーグルス,坂井 陽翔,投手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,日當 直喜,投手,支配下,登録中,2026/06/22,2026/05/25,2026/07/17
東北楽天ゴールデンイーグルス,鈴木 翔天,投手,支配下,抹消中,2026/03/26,2026/06/22,2026/07/17
東北楽天ゴールデンイーグルス,瀧中 瞭太,投手,支配下,抹消中,2026/07/14,2026/07/15,2026/07/17
東北楽天ゴールデンイーグルス,辛島 航,投手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,泰 勝利,投手,支配下,登録中,2026/06/11,,2026/07/17
東北楽天ゴールデンイーグルス,古賀 康誠,投手,支配下,抹消中,2026/05/22,2026/06/01,2026/07/17
東北楽天ゴールデンイーグルス,西口 直人,投手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,林 優樹,投手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,今野 龍太,投手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,大内 誠弥,投手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,内 星龍,投手,支配下,登録中,2026/06/11,2026/05/29,2026/07/17
東北楽天ゴールデンイーグルス,柴田 大地,投手,支配下,登録中,2026/05/14,2026/05/04,2026/07/17
東北楽天ゴールデンイーグルス,伊藤 大晟,投手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,太田 光,捕手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,伊藤 光,捕手,支配下,抹消中,2026/03/26,2026/06/12,2026/07/17
東北楽天ゴールデンイーグルス,田中 貴也,捕手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,YG安田,捕手,支配下,登録中,2026/06/30,2026/05/21,2026/07/17
東北楽天ゴールデンイーグルス,堀内 謙伍,捕手,支配下,登録中,2026/05/22,,2026/07/17
東北楽天ゴールデンイーグルス,石原 彪,捕手,支配下,抹消中,2026/06/12,2026/06/29,2026/07/17
東北楽天ゴールデンイーグルス,大栄 利哉,捕手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,小深田 大翔,内野手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,宗山 塁,内野手,支配下,登録中,2026/07/03,,2026/07/17
東北楽天ゴールデンイーグルス,浅村 栄斗,内野手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,村林 一輝,内野手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,鈴木 大地,内野手,支配下,登録中,2026/05/06,2026/04/22,2026/07/17
東北楽天ゴールデンイーグルス,ボイト,内野手,支配下,抹消中,2026/05/15,2026/05/18,2026/07/17
東北楽天ゴールデンイーグルス,黒川 史陽,内野手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,繁永 晟,内野手,支配下,抹消中,2026/05/02,2026/05/15,2026/07/17
東北楽天ゴールデンイーグルス,渡邊 佳明,内野手,支配下,登録中,2026/04/12,2026/04/02,2026/07/17
東北楽天ゴールデンイーグルス,伊藤 裕季也,内野手,支配下,抹消中,2026/04/05,2026/05/06,2026/07/17
東北楽天ゴールデンイーグルス,平良 竜哉,内野手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,ワォーターズ,内野手,支配下,登録中,2026/06/04,2026/04/30,2026/07/17
東北楽天ゴールデンイーグルス,入江 大樹,内野手,支配下,抹消中,2026/05/02,2026/06/04,2026/07/17
東北楽天ゴールデンイーグルス,青野 拓海,内野手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,小森 航大郎,内野手,支配下,登録中,2026/06/14,,2026/07/17
東北楽天ゴールデンイーグルス,陽 柏翔,内野手,支配下,抹消中,2026/04/10,2026/04/12,2026/07/17
東北楽天ゴールデンイーグルス,金子 京介,内野手,支配下,抹消中,2026/05/19,2026/05/25,2026/07/17
東北楽天ゴールデンイーグルス,辰己 涼介,外野手,支配下,登録中,2026/03/26,,2026/07/17
東北楽天ゴールデンイーグルス,ゴンザレス,外野手,退団,抹消中,2026/05/04,2026/05/06,2026/07/17
東北楽天ゴールデンイーグルス,田中 和基,外野手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,中島 大輔,外野手,支配下,登録中,2026/06/25,2026/06/14,2026/07/17
東北楽天ゴールデンイーグルス,マッカスカー,外野手,支配下,登録中,2026/05/28,2026/05/02,2026/07/17
東北楽天ゴールデンイーグルス,吉納 翼,外野手,支配下,抹消中,,,2026/07/17
東北楽天ゴールデンイーグルス,佐藤 直樹,外野手,支配下,抹消中,2026/05/06,2026/07/02,2026/07/17
東北楽天ゴールデンイーグルス,阪上 翔也,外野手,支配下,抹消中,2026/04/16,2026/04/19,2026/07/17
東北楽天ゴールデンイーグルス,武藤 敦貴,外野手,支配下,登録中,2026/06/14,2026/05/04,2026/07/17
東北楽天ゴールデンイーグルス,小郷 裕哉,外野手,支配下,抹消中,2026/03/26,2026/05/28,2026/07/17
東北楽天ゴールデンイーグルス,吉野 創士,外野手,支配下,抹消中,2026/05/26,2026/06/14,2026/07/17
東北楽天ゴールデンイーグルス,德山 一翔,投手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,松田 啄磨,投手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,中沢 匠磨,投手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,蕭 齊,投手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,水上 桂,捕手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,島原 大河,捕手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,岸本 佑也,内野手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,前田 銀治,外野手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,幌村 黛汰,外野手,育成,,,,2026/07/17
東北楽天ゴールデンイーグルス,大坪 梓恩,外野手,育成,,,,2026/07/17
千葉ロッテマリーンズ,カスティーヨ,投手,支配下,抹消中,2026/06/21,2026/07/16,2026/07/17
千葉ロッテマリーンズ,毛利 海大,投手,支配下,登録中,2026/07/16,2026/06/11,2026/07/17
千葉ロッテマリーンズ,小島 和哉,投手,支配下,登録中,2026/06/04,2026/05/23,2026/07/17
千葉ロッテマリーンズ,横山 陸人,投手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,種市 篤暉,投手,支配下,抹消中,2026/04/17,2026/04/26,2026/07/17
千葉ロッテマリーンズ,石垣 元気,投手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,唐川 侑己,投手,支配下,抹消中,2026/05/30,2026/05/31,2026/07/17
千葉ロッテマリーンズ,石川 柊太,投手,支配下,登録中,2026/07/16,,2026/07/17
千葉ロッテマリーンズ,東妻 勇輔,投手,支配下,抹消中,2026/04/25,2026/05/02,2026/07/17
千葉ロッテマリーンズ,菊地 吏玖,投手,支配下,抹消中,2026/04/16,2026/04/23,2026/07/17
千葉ロッテマリーンズ,西野 勇士,投手,支配下,抹消中,2026/04/29,2026/05/24,2026/07/17
千葉ロッテマリーンズ,廣畑 敦也,投手,支配下,抹消中,2026/06/11,2026/06/14,2026/07/17
千葉ロッテマリーンズ,大谷 輝龍,投手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,八木 彬,投手,支配下,登録中,2026/04/09,,2026/07/17
千葉ロッテマリーンズ,高野 脩汰,投手,支配下,抹消中,2026/03/26,2026/07/09,2026/07/17
千葉ロッテマリーンズ,田中 晴也,投手,支配下,抹消中,2026/05/29,2026/06/14,2026/07/17
千葉ロッテマリーンズ,坂本 光士郎,投手,支配下,登録中,2026/05/17,2026/04/22,2026/07/17
千葉ロッテマリーンズ,小野 郁,投手,支配下,登録中,2026/04/26,,2026/07/17
千葉ロッテマリーンズ,奥村 頼人,投手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,一條 力真,投手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,ジャクソン,投手,支配下,登録中,2026/04/01,,2026/07/17
千葉ロッテマリーンズ,冨士 隼斗,投手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,鈴木 昭汰,投手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,益田 直也,投手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,木村 優人,投手,支配下,抹消中,2026/03/31,2026/04/17,2026/07/17
千葉ロッテマリーンズ,澤田 圭佑,投手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,中森 俊介,投手,支配下,登録中,2026/05/04,,2026/07/17
千葉ロッテマリーンズ,河村 説人,投手,支配下,登録中,2026/06/24,2026/04/12,2026/07/17
千葉ロッテマリーンズ,早坂 響,投手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,大聖,投手,支配下,抹消中,2026/07/10,2026/07/16,2026/07/17
千葉ロッテマリーンズ,坂井 遼,投手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,廣池 康志郎,投手,支配下,登録中,2026/05/28,2026/05/18,2026/07/17
千葉ロッテマリーンズ,宮﨑 颯,投手,支配下,抹消中,2026/03/26,2026/04/15,2026/07/17
千葉ロッテマリーンズ,ロング,投手,支配下,登録中,2026/05/15,2026/05/03,2026/07/17
千葉ロッテマリーンズ,吉川 悠斗,投手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,松川 虎生,捕手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,田村 龍弘,捕手,支配下,抹消中,2026/04/19,2026/05/04,2026/07/17
千葉ロッテマリーンズ,佐藤 都志也,捕手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,植田 将太,捕手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,寺地 隆成,捕手,支配下,登録中,2026/06/30,2026/06/10,2026/07/17
千葉ロッテマリーンズ,岡村 了樹,捕手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,池田 来翔,内野手,支配下,登録中,2026/04/25,2026/04/05,2026/07/17
千葉ロッテマリーンズ,友杉 篤輝,内野手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,安田 尚憲,内野手,支配下,登録中,2026/05/30,,2026/07/17
千葉ロッテマリーンズ,藤岡 裕大,内野手,支配下,抹消中,2026/04/08,2026/04/23,2026/07/17
千葉ロッテマリーンズ,中村 奨吾,内野手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,上田 希由翔,内野手,支配下,登録中,2026/06/10,2026/05/28,2026/07/17
千葉ロッテマリーンズ,山﨑 剛,内野手,支配下,登録中,2026/07/10,2026/06/14,2026/07/17
千葉ロッテマリーンズ,石垣 勝海,内野手,支配下,抹消中,2026/04/05,2026/04/10,2026/07/17
千葉ロッテマリーンズ,宮崎 竜成,内野手,支配下,抹消中,2026/03/26,2026/07/09,2026/07/17
千葉ロッテマリーンズ,立松 由宇,内野手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,櫻井 ユウヤ,内野手,支配下,抹消中,2026/05/31,2026/06/04,2026/07/17
千葉ロッテマリーンズ,小川 龍成,内野手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,茶谷 健太,内野手,支配下,抹消中,,,2026/07/17
千葉ロッテマリーンズ,ソト,内野手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,髙部 瑛斗,外野手,支配下,抹消中,2026/05/04,2026/06/12,2026/07/17
千葉ロッテマリーンズ,藤原 恭大,外野手,支配下,登録中,2026/06/30,2026/05/11,2026/07/17
千葉ロッテマリーンズ,角中 勝也,外野手,支配下,登録中,2026/07/03,,2026/07/17
千葉ロッテマリーンズ,西川 史礁,外野手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,ポランコ,外野手,支配下,抹消中,2026/06/14,2026/07/02,2026/07/17
千葉ロッテマリーンズ,石川 慎吾,外野手,支配下,抹消中,2026/04/17,2026/05/12,2026/07/17
千葉ロッテマリーンズ,岡 大海,外野手,支配下,抹消中,2026/05/12,2026/05/30,2026/07/17
千葉ロッテマリーンズ,井上 広大,外野手,支配下,抹消中,2026/04/25,2026/06/29,2026/07/17
千葉ロッテマリーンズ,愛斗,外野手,支配下,登録中,2026/06/12,2026/05/07,2026/07/17
千葉ロッテマリーンズ,山口 航輝,外野手,支配下,登録中,2026/05/12,2026/04/19,2026/07/17
千葉ロッテマリーンズ,山本 大斗,外野手,支配下,抹消中,2026/05/24,2026/06/29,2026/07/17
千葉ロッテマリーンズ,和田 康士朗,外野手,支配下,登録中,2026/03/26,,2026/07/17
千葉ロッテマリーンズ,本前 郁也,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,森 遼大朗,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,秋山 正雲,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,中村 亮太,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,永島田 輝斗,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,中山 優人,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,髙橋 快秀,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,茨木 佑太,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,長島 幸佑,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,武内 涼太,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,ラドニー,投手,育成,,,,2026/07/17
千葉ロッテマリーンズ,富山 紘之進,捕手,育成,,,,2026/07/17
千葉ロッテマリーンズ,金田 優太,内野手,育成,,,,2026/07/17
千葉ロッテマリーンズ,勝又 琉偉,内野手,育成,,,,2026/07/17
千葉ロッテマリーンズ,谷村 剛,内野手,育成,,,,2026/07/17
千葉ロッテマリーンズ,松石 信八,内野手,育成,,,,2026/07/17
千葉ロッテマリーンズ,杉山 諒,外野手,育成,,,,2026/07/17
千葉ロッテマリーンズ,髙野 光海,外野手,育成,,,,2026/07/17
千葉ロッテマリーンズ,藤田 和樹,外野手,育成,,,,2026/07/17
千葉ロッテマリーンズ,アセベド,外野手,育成,,,,2026/07/17