球団,選手名,ポジション
読売ジャイアンツ,浦田 俊輔,内野手
読売ジャイアンツ,平山 功太,内野手
読売ジャイアンツ,小濱 佑斗,内野手
読売ジャイアンツ,石塚 裕惺,内野手
読売ジャイアンツ,皆川 岳飛,外野手
読売ジャイアンツ,宇都宮 葵星,内野手
読売ジャイアンツ,三塚 琉生,外野手
読売ジャイアンツ,藤井 健翔,内野手
読売ジャイアンツ,竹丸 和幸,投手
読売ジャイアンツ,田和 廉,投手
読売ジャイアンツ,又木 鉄平,投手
読売ジャイアンツ,宮原 駿介,投手
読売ジャイアンツ,山城 京平,投手
読売ジャイアンツ,代木 大和,投手
読売ジャイアンツ,松浦 慶斗,投手
読売ジャイアンツ,山田 龍聖,投手
阪神タイガース,福島 圭音,外野手
阪神タイガース,立石 正広,内野手
阪神タイガース,岡城 快生,外野手
阪神タイガース,中川 勇斗,捕手
阪神タイガース,嶋村 麟士朗,捕手
阪神タイガース,井坪 陽生,外野手
阪神タイガース,谷端 将伍,内野手
阪神タイガース,町田 隼乙,捕手
阪神タイガース,佐野 大陽,内野手
阪神タイガース,山田 脩也,内野手
阪神タイガース,百﨑 蒼生,内野手
阪神タイガース,石黒 佑弥,投手
阪神タイガース,茨木 秀俊,投手
阪神タイガース,工藤 泰成,投手
阪神タイガース,早川 太貴,投手
阪神タイガース,木下 里都,投手
阪神タイガース,椎葉 剛,投手
阪神タイガース,津田 淳哉,投手
阪神タイガース,下村 海翔,投手
阪神タイガース,今朝丸 裕喜,投手
阪神タイガース,早瀬 朔,投手
阪神タイガース,能登 嵩都,投手
横浜DeNAベイスターズ,成瀬 脩人,内野手
横浜DeNAベイスターズ,宮下 朝陽,内野手
横浜DeNAベイスターズ,小田 康一郎,内野手
横浜DeNAベイスターズ,加藤 響,内野手
横浜DeNAベイスターズ,田内 真翔,内野手
横浜DeNAベイスターズ,濱 将乃介,外野手
横浜DeNAベイスターズ,篠木 健太郎,投手
横浜DeNAベイスターズ,島田 舜也,投手
横浜DeNAベイスターズ,若松 尚輝,投手
横浜DeNAベイスターズ,深沢 鳳介,投手
横浜DeNAベイスターズ,岩田 将貴,投手
横浜DeNAベイスターズ,橋本 達弥,投手
横浜DeNAベイスターズ,片山 皓心,投手
横浜DeNAベイスターズ,武田 陸玖,投手
横浜DeNAベイスターズ,小園 健太,投手
横浜DeNAベイスターズ,松本 凌人,投手
横浜DeNAベイスターズ,坂口 翔颯,投手
広島東洋カープ,持丸 泰輝,捕手
広島東洋カープ,平川 蓮,外野手
広島東洋カープ,勝田 成,内野手
広島東洋カープ,名原 典彦,外野手
広島東洋カープ,前川 誠太,内野手
広島東洋カープ,辰見 鴻之介,内野手
広島東洋カープ,佐藤 啓介,内野手
広島東洋カープ,渡邉 悠斗,内野手
広島東洋カープ,西川 篤夢,内野手
広島東洋カープ,久保 修,外野手
広島東洋カープ,仲田 侑仁,内野手
広島東洋カープ,清水 叶人,捕手
広島東洋カープ,内田 湘大,内野手
広島東洋カープ,髙木 翔斗,捕手
広島東洋カープ,齊藤 汰直,投手
広島東洋カープ,益田 武尚,投手
広島東洋カープ,辻 大雅,投手
広島東洋カープ,赤木 晴哉,投手
広島東洋カープ,佐藤 柳之介,投手
広島東洋カープ,滝田 一希,投手
広島東洋カープ,工藤 泰己,投手
広島東洋カープ,長谷部 銀次,投手
広島東洋カープ,髙木 快大,投手
広島東洋カープ,斉藤 優汰,投手
広島東洋カープ,菊地 ハルン,投手
広島東洋カープ,日髙 暖己,投手
中日ドラゴンズ,花田 旭,外野手
中日ドラゴンズ,尾田 剛樹,外野手
中日ドラゴンズ,樋口 正修,内野手
中日ドラゴンズ,味谷 大誠,捕手
中日ドラゴンズ,森 駿太,内野手
中日ドラゴンズ,新保 茉良,内野手
中日ドラゴンズ,能戸 輝夢,外野手
中日ドラゴンズ,櫻井 頼之介,投手
中日ドラゴンズ,中西 聖輝,投手
中日ドラゴンズ,牧野 憲伸,投手
中日ドラゴンズ,吉田 聖弥,投手
中日ドラゴンズ,草加 勝,投手
中日ドラゴンズ,福田 幸之介,投手
中日ドラゴンズ,篠﨑 国忠,投手
中日ドラゴンズ,高橋 幸佑,投手
中日ドラゴンズ,有馬 惠叶,投手
東京ヤクルトスワローズ,鈴木 叶,捕手
東京ヤクルトスワローズ,田中 陽翔,内野手
東京ヤクルトスワローズ,石井 巧,内野手
東京ヤクルトスワローズ,橋本 星哉,捕手
東京ヤクルトスワローズ,モンテル,外野手
東京ヤクルトスワローズ,松下 歩叶,内野手
東京ヤクルトスワローズ,モイセエフ ニキータ,外野手
東京ヤクルトスワローズ,西村 瑠伊斗,外野手
東京ヤクルトスワローズ,松川 玲央,内野手
東京ヤクルトスワローズ,矢野 泰二郎,捕手
東京ヤクルトスワローズ,廣澤 優,投手
東京ヤクルトスワローズ,増居 翔太,投手
東京ヤクルトスワローズ,石原 勇輝,投手
東京ヤクルトスワローズ,中村 優斗,投手
東京ヤクルトスワローズ,山崎 太陽,投手
東京ヤクルトスワローズ,鈴木 蓮吾,投手
東京ヤクルトスワローズ,坂本 拓己,投手
東京ヤクルトスワローズ,飯田 琉斗,投手
東京ヤクルトスワローズ,下川 隼佑,投手
福岡ソフトバンクホークス,庄子 雄大,内野手
福岡ソフトバンクホークス,髙橋 隆慶,内野手
福岡ソフトバンクホークス,イヒネ イツア,内野手
福岡ソフトバンクホークス,宇野 真仁朗,内野手
福岡ソフトバンクホークス,藤田 悠太郎,捕手
福岡ソフトバンクホークス,石見 颯真,内野手
福岡ソフトバンクホークス,木村 光,投手
福岡ソフトバンクホークス,前田 悠伍,投手
福岡ソフトバンクホークス,鈴木 豪太,投手
福岡ソフトバンクホークス,大野 稼頭央,投手
福岡ソフトバンクホークス,藤原 大翔,投手
福岡ソフトバンクホークス,大竹 風雅,投手
福岡ソフトバンクホークス,稲川 竜汰,投手
福岡ソフトバンクホークス,村上 泰斗,投手
福岡ソフトバンクホークス,岩井 俊介,投手
福岡ソフトバンクホークス,安德 駿,投手
福岡ソフトバンクホークス,相良 雅斗,投手
福岡ソフトバンクホークス,木村 大成,投手
福岡ソフトバンクホークス,岩崎 峻典,投手
北海道日本ハムファイターズ,大塚 瑠晏,内野手
北海道日本ハムファイターズ,進藤 勇也,捕手
北海道日本ハムファイターズ,エドポロ ケイン,外野手
北海道日本ハムファイターズ,宮崎 一樹,外野手
北海道日本ハムファイターズ,有薗 直輝,内野手
北海道日本ハムファイターズ,阪口 樂,内野手
北海道日本ハムファイターズ,半田 南十,内野手
北海道日本ハムファイターズ,藤森 海斗,捕手
北海道日本ハムファイターズ,明瀬 諒介,内野手
北海道日本ハムファイターズ,清水 大暉,投手
北海道日本ハムファイターズ,大川 慈英,投手
北海道日本ハムファイターズ,柴田 獅子,投手
北海道日本ハムファイターズ,藤田 琉生,投手
北海道日本ハムファイターズ,浅利 太門,投手
北海道日本ハムファイターズ,畔柳 亨丞,投手
北海道日本ハムファイターズ,山城 航太郎,投手
東北楽天ゴールデンイーグルス,平良 竜哉,内野手
東北楽天ゴールデンイーグルス,繁永 晟,内野手
東北楽天ゴールデンイーグルス,阪上 翔也,外野手
東北楽天ゴールデンイーグルス,吉野 創士,外野手
東北楽天ゴールデンイーグルス,金子 京介,内野手
東北楽天ゴールデンイーグルス,ワォーターズ,内野手
東北楽天ゴールデンイーグルス,陽 柏翔,内野手
東北楽天ゴールデンイーグルス,吉納 翼,外野手
東北楽天ゴールデンイーグルス,青野 拓海,内野手
東北楽天ゴールデンイーグルス,大栄 利哉,捕手
東北楽天ゴールデンイーグルス,九谷 瑠,投手
東北楽天ゴールデンイーグルス,藤原 聡大,投手
東北楽天ゴールデンイーグルス,柴田 大地,投手
東北楽天ゴールデンイーグルス,中込 陽翔,投手
東北楽天ゴールデンイーグルス,古賀 康誠,投手
東北楽天ゴールデンイーグルス,伊藤 樹,投手
東北楽天ゴールデンイーグルス,坂井 陽翔,投手
東北楽天ゴールデンイーグルス,日當 直喜,投手
東北楽天ゴールデンイーグルス,泰 勝利,投手
東北楽天ゴールデンイーグルス,林 優樹,投手
東北楽天ゴールデンイーグルス,大内 誠弥,投手
東北楽天ゴールデンイーグルス,伊藤 大晟,投手
オリックス・バファローズ,山中 稜真,捕手
オリックス・バファローズ,杉澤 龍,外野手
オリックス・バファローズ,横山 聖哉,内野手
オリックス・バファローズ,内藤 鵬,内野手
オリックス・バファローズ,窪田 洋祐,外野手
オリックス・バファローズ,野上 士耀,捕手
オリックス・バファローズ,堀 柊那,捕手
オリックス・バファローズ,入山 海斗,投手
オリックス・バファローズ,片山 楽生,投手
オリックス・バファローズ,横山 楓,投手
オリックス・バファローズ,佐藤 一磨,投手
オリックス・バファローズ,権田 琉成,投手
オリックス・バファローズ,東松 快征,投手
オリックス・バファローズ,宮國 凌空,投手
オリックス・バファローズ,髙谷 舟,投手
オリックス・バファローズ,藤川 敦也,投手
オリックス・バファローズ,森 陽樹,投手
オリックス・バファローズ,佐藤 龍月,投手
オリックス・バファローズ,山口 廉王,投手
埼玉西武ライオンズ,小島 大河,捕手
埼玉西武ライオンズ,秋山 俊,外野手
埼玉西武ライオンズ,佐藤 太陽,内野手
埼玉西武ライオンズ,齋藤 大翔,内野手
埼玉西武ライオンズ,古川 雄大,外野手
埼玉西武ライオンズ,林 冠臣,外野手
埼玉西武ライオンズ,横田 蒼和,内野手
埼玉西武ライオンズ,龍山 暖,捕手
埼玉西武ライオンズ,川田 悠慎,外野手
埼玉西武ライオンズ,佐藤 爽,投手
埼玉西武ライオンズ,岩城 颯空,投手
埼玉西武ライオンズ,篠原 響,投手
埼玉西武ライオンズ,黒田 将矢,投手
埼玉西武ライオンズ,糸川 亮太,投手
埼玉西武ライオンズ,堀越 啓太,投手
埼玉西武ライオンズ,冨士 大和,投手
埼玉西武ライオンズ,成田 晴風,投手
埼玉西武ライオンズ,狩生 聖真,投手
埼玉西武ライオンズ,杉山 遙希,投手
千葉ロッテマリーンズ,櫻井 ユウヤ,内野手
千葉ロッテマリーンズ,植田 将太,捕手
千葉ロッテマリーンズ,立松 由宇,内野手
千葉ロッテマリーンズ,岡村 了樹,捕手
千葉ロッテマリーンズ,廣池 康志郎,投手
千葉ロッテマリーンズ,毛利 海大,投手
千葉ロッテマリーンズ,宮﨑 颯,投手
千葉ロッテマリーンズ,石垣 元気,投手
千葉ロッテマリーンズ,大谷 輝龍,投手
千葉ロッテマリーンズ,奥村 頼人,投手
千葉ロッテマリーンズ,一條 力真,投手
千葉ロッテマリーンズ,冨士 隼斗,投手
千葉ロッテマリーンズ,早坂 響,投手
千葉ロッテマリーンズ,大聖,投手
千葉ロッテマリーンズ,坂井 遼,投手
千葉ロッテマリーンズ,吉川 悠斗,投手